Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
variable_list        : 62 64 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program_head -> . PROGRAM ID
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT

    SEMI            shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID
    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (8) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (9) const_declarations -> . CONST const_declaration SEMI
    (10) const_declarations -> . empty
    (91) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 91 (empty -> .)
    BEGIN           reduce using rule 91 (empty -> .)
    PROCEDURE       reduce using rule 91 (empty -> .)
    FUNCTION        reduce using rule 91 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (2) program_head -> PROGRAM ID .
    (3) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 2 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT

    DOT             shift and go to state 11


state 7

    (8) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (21) var_declarations -> . VAR var_declaration SEMI
    (22) var_declarations -> . empty
    (91) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 91 (empty -> .)
    PROCEDURE       reduce using rule 91 (empty -> .)
    FUNCTION        reduce using rule 91 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (9) const_declarations -> CONST . const_declaration SEMI
    (11) const_declaration -> . ID EQU const_value
    (12) const_declaration -> . const_declaration SEMI ID EQU const_value
    (13) const_declaration -> . ID EQU error ID
    (14) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (10) const_declarations -> empty .

    VAR             reduce using rule 10 (const_declarations -> empty .)
    BEGIN           reduce using rule 10 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 10 (const_declarations -> empty .)
    FUNCTION        reduce using rule 10 (const_declarations -> empty .)


state 10

    (3) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID
    (6) idlist -> . idlist error ID
    (7) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (8) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (38) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (39) subprogram_declarations -> . empty
    (91) empty -> .

    BEGIN           reduce using rule 91 (empty -> .)
    PROCEDURE       reduce using rule 91 (empty -> .)
    FUNCTION        reduce using rule 91 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (21) var_declarations -> VAR . var_declaration SEMI
    (23) var_declaration -> . idlist COLON type
    (24) var_declaration -> . var_declaration SEMI idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID
    (6) idlist -> . idlist error ID
    (7) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (22) var_declarations -> empty .

    BEGIN           reduce using rule 22 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 22 (var_declarations -> empty .)
    FUNCTION        reduce using rule 22 (var_declarations -> empty .)


state 15

    (9) const_declarations -> CONST const_declaration . SEMI
    (12) const_declaration -> const_declaration . SEMI ID EQU const_value
    (14) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 23


state 16

    (11) const_declaration -> ID . EQU const_value
    (13) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 24


state 17

    (5) idlist -> ID .
    (7) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 5 (idlist -> ID .)
    COMMA           reduce using rule 5 (idlist -> ID .)
    COLON           reduce using rule 5 (idlist -> ID .)
    error           shift and go to state 25

  ! error           [ reduce using rule 5 (idlist -> ID .) ]


state 18

    (3) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (4) idlist -> idlist . COMMA ID
    (6) idlist -> idlist . error ID

    RPAREN          shift and go to state 26
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 19

    (8) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (38) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (53) compound_statement -> . BEGIN statement_list END
    (40) subprogram -> . subprogram_head SEMI subprogram_body
    (41) subprogram_head -> . PROCEDURE ID formal_parameter
    (42) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 31
    PROCEDURE       shift and go to state 33
    FUNCTION        shift and go to state 34

    compound_statement             shift and go to state 29
    subprogram                     shift and go to state 30
    subprogram_head                shift and go to state 32

state 20

    (39) subprogram_declarations -> empty .

    BEGIN           reduce using rule 39 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 39 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 39 (subprogram_declarations -> empty .)


state 21

    (21) var_declarations -> VAR var_declaration . SEMI
    (24) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 35


state 22

    (23) var_declaration -> idlist . COLON type
    (4) idlist -> idlist . COMMA ID
    (6) idlist -> idlist . error ID

    COLON           shift and go to state 36
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 23

    (9) const_declarations -> CONST const_declaration SEMI .
    (12) const_declaration -> const_declaration SEMI . ID EQU const_value
    (14) const_declaration -> const_declaration SEMI . ID EQU error ID

    VAR             reduce using rule 9 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 9 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 9 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 9 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 37


state 24

    (11) const_declaration -> ID EQU . const_value
    (13) const_declaration -> ID EQU . error ID
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (90) string -> . STRING

    error           shift and go to state 39
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 38
    string                         shift and go to state 45

state 25

    (7) idlist -> ID error .

    RPAREN          reduce using rule 7 (idlist -> ID error .)
    COMMA           reduce using rule 7 (idlist -> ID error .)
    error           reduce using rule 7 (idlist -> ID error .)
    COLON           reduce using rule 7 (idlist -> ID error .)


state 26

    (3) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 27

    (4) idlist -> idlist COMMA . ID

    ID              shift and go to state 47


state 28

    (6) idlist -> idlist error . ID

    ID              shift and go to state 48


state 29

    (8) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 8 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 30

    (38) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 49


state 31

    (53) compound_statement -> BEGIN . statement_list END
    (54) statement_list -> . statement_list SEMI statement
    (55) statement_list -> . statement
    (56) statement -> . empty
    (57) statement -> . variable ASSIGN expression
    (58) statement -> . procedure_call
    (59) statement -> . compound_statement
    (60) statement -> . IF expression THEN statement else_part
    (61) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (62) statement -> . READ LPAREN variable_list RPAREN
    (63) statement -> . WRITE LPAREN expression_list RPAREN
    (64) statement -> . READLN LPAREN variable_list RPAREN
    (65) statement -> . WRITELN LPAREN expression_list RPAREN
    (91) empty -> .
    (68) variable -> . ID id_varpart
    (71) procedure_call -> . ID
    (72) procedure_call -> . ID LPAREN expression_list RPAREN
    (53) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement_list                 shift and go to state 50
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 32

    (40) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 63


state 33

    (41) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 64


state 34

    (42) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 65


state 35

    (21) var_declarations -> VAR var_declaration SEMI .
    (24) var_declaration -> var_declaration SEMI . idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID
    (6) idlist -> . idlist error ID
    (7) idlist -> . ID error

    BEGIN           reduce using rule 21 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 21 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 21 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 66

state 36

    (23) var_declaration -> idlist COLON . type
    (25) type -> . basic_type
    (26) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (27) basic_type -> . INTEGER
    (28) basic_type -> . REAL
    (29) basic_type -> . CHAR
    (30) basic_type -> . BOOLEAN
    (31) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 67
    basic_type                     shift and go to state 68

state 37

    (12) const_declaration -> const_declaration SEMI ID . EQU const_value
    (14) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 75


state 38

    (11) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 11 (const_declaration -> ID EQU const_value .)


state 39

    (13) const_declaration -> ID EQU error . ID

    ID              shift and go to state 76


state 40

    (15) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 77


state 41

    (16) const_value -> ICONST .

    SEMI            reduce using rule 16 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 16 (const_value -> ICONST .)
    RELOP           reduce using rule 16 (const_value -> ICONST .)
    EQU             reduce using rule 16 (const_value -> ICONST .)
    ADDOP           reduce using rule 16 (const_value -> ICONST .)
    THEN            reduce using rule 16 (const_value -> ICONST .)
    END             reduce using rule 16 (const_value -> ICONST .)
    ELSE            reduce using rule 16 (const_value -> ICONST .)
    RPAREN          reduce using rule 16 (const_value -> ICONST .)
    COMMA           reduce using rule 16 (const_value -> ICONST .)
    RBRACK          reduce using rule 16 (const_value -> ICONST .)
    TO              reduce using rule 16 (const_value -> ICONST .)
    DO              reduce using rule 16 (const_value -> ICONST .)


state 42

    (17) const_value -> RCONST .

    SEMI            reduce using rule 17 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 17 (const_value -> RCONST .)
    RELOP           reduce using rule 17 (const_value -> RCONST .)
    EQU             reduce using rule 17 (const_value -> RCONST .)
    ADDOP           reduce using rule 17 (const_value -> RCONST .)
    THEN            reduce using rule 17 (const_value -> RCONST .)
    END             reduce using rule 17 (const_value -> RCONST .)
    ELSE            reduce using rule 17 (const_value -> RCONST .)
    RPAREN          reduce using rule 17 (const_value -> RCONST .)
    COMMA           reduce using rule 17 (const_value -> RCONST .)
    RBRACK          reduce using rule 17 (const_value -> RCONST .)
    TO              reduce using rule 17 (const_value -> RCONST .)
    DO              reduce using rule 17 (const_value -> RCONST .)


state 43

    (18) const_value -> CCONST .

    SEMI            reduce using rule 18 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 18 (const_value -> CCONST .)
    RELOP           reduce using rule 18 (const_value -> CCONST .)
    EQU             reduce using rule 18 (const_value -> CCONST .)
    ADDOP           reduce using rule 18 (const_value -> CCONST .)
    THEN            reduce using rule 18 (const_value -> CCONST .)
    END             reduce using rule 18 (const_value -> CCONST .)
    ELSE            reduce using rule 18 (const_value -> CCONST .)
    RPAREN          reduce using rule 18 (const_value -> CCONST .)
    COMMA           reduce using rule 18 (const_value -> CCONST .)
    RBRACK          reduce using rule 18 (const_value -> CCONST .)
    TO              reduce using rule 18 (const_value -> CCONST .)
    DO              reduce using rule 18 (const_value -> CCONST .)


state 44

    (19) const_value -> BCONST .

    SEMI            reduce using rule 19 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 19 (const_value -> BCONST .)
    RELOP           reduce using rule 19 (const_value -> BCONST .)
    EQU             reduce using rule 19 (const_value -> BCONST .)
    ADDOP           reduce using rule 19 (const_value -> BCONST .)
    THEN            reduce using rule 19 (const_value -> BCONST .)
    END             reduce using rule 19 (const_value -> BCONST .)
    ELSE            reduce using rule 19 (const_value -> BCONST .)
    RPAREN          reduce using rule 19 (const_value -> BCONST .)
    COMMA           reduce using rule 19 (const_value -> BCONST .)
    RBRACK          reduce using rule 19 (const_value -> BCONST .)
    TO              reduce using rule 19 (const_value -> BCONST .)
    DO              reduce using rule 19 (const_value -> BCONST .)


state 45

    (20) const_value -> string .

    SEMI            reduce using rule 20 (const_value -> string .)
    MULDIVANDOP     reduce using rule 20 (const_value -> string .)
    RELOP           reduce using rule 20 (const_value -> string .)
    EQU             reduce using rule 20 (const_value -> string .)
    ADDOP           reduce using rule 20 (const_value -> string .)
    THEN            reduce using rule 20 (const_value -> string .)
    END             reduce using rule 20 (const_value -> string .)
    ELSE            reduce using rule 20 (const_value -> string .)
    RPAREN          reduce using rule 20 (const_value -> string .)
    COMMA           reduce using rule 20 (const_value -> string .)
    RBRACK          reduce using rule 20 (const_value -> string .)
    TO              reduce using rule 20 (const_value -> string .)
    DO              reduce using rule 20 (const_value -> string .)


state 46

    (90) string -> STRING .

    SEMI            reduce using rule 90 (string -> STRING .)
    MULDIVANDOP     reduce using rule 90 (string -> STRING .)
    RELOP           reduce using rule 90 (string -> STRING .)
    EQU             reduce using rule 90 (string -> STRING .)
    ADDOP           reduce using rule 90 (string -> STRING .)
    THEN            reduce using rule 90 (string -> STRING .)
    END             reduce using rule 90 (string -> STRING .)
    ELSE            reduce using rule 90 (string -> STRING .)
    RPAREN          reduce using rule 90 (string -> STRING .)
    COMMA           reduce using rule 90 (string -> STRING .)
    RBRACK          reduce using rule 90 (string -> STRING .)
    TO              reduce using rule 90 (string -> STRING .)
    DO              reduce using rule 90 (string -> STRING .)


state 47

    (4) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 4 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 4 (idlist -> idlist COMMA ID .)
    error           reduce using rule 4 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 4 (idlist -> idlist COMMA ID .)


state 48

    (6) idlist -> idlist error ID .

    RPAREN          reduce using rule 6 (idlist -> idlist error ID .)
    COMMA           reduce using rule 6 (idlist -> idlist error ID .)
    error           reduce using rule 6 (idlist -> idlist error ID .)
    COLON           reduce using rule 6 (idlist -> idlist error ID .)


state 49

    (38) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 38 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 38 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 38 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 50

    (53) compound_statement -> BEGIN statement_list . END
    (54) statement_list -> statement_list . SEMI statement

    END             shift and go to state 78
    SEMI            shift and go to state 79


state 51

    (55) statement_list -> statement .

    END             reduce using rule 55 (statement_list -> statement .)
    SEMI            reduce using rule 55 (statement_list -> statement .)


state 52

    (56) statement -> empty .

    END             reduce using rule 56 (statement -> empty .)
    SEMI            reduce using rule 56 (statement -> empty .)
    ELSE            reduce using rule 56 (statement -> empty .)


state 53

    (57) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 80


state 54

    (58) statement -> procedure_call .

    END             reduce using rule 58 (statement -> procedure_call .)
    SEMI            reduce using rule 58 (statement -> procedure_call .)
    ELSE            reduce using rule 58 (statement -> procedure_call .)


state 55

    (59) statement -> compound_statement .

    END             reduce using rule 59 (statement -> compound_statement .)
    SEMI            reduce using rule 59 (statement -> compound_statement .)
    ELSE            reduce using rule 59 (statement -> compound_statement .)


state 56

    (60) statement -> IF . expression THEN statement else_part
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 81
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 57

    (61) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 91


state 58

    (68) variable -> ID . id_varpart
    (71) procedure_call -> ID .
    (72) procedure_call -> ID . LPAREN expression_list RPAREN
    (69) id_varpart -> . LBRACK expression_list RBRACK
    (70) id_varpart -> . empty
    (91) empty -> .

    END             reduce using rule 71 (procedure_call -> ID .)
    SEMI            reduce using rule 71 (procedure_call -> ID .)
    ELSE            reduce using rule 71 (procedure_call -> ID .)
    LPAREN          shift and go to state 93
    LBRACK          shift and go to state 94
    ASSIGN          reduce using rule 91 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 59

    (62) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 96


state 60

    (63) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 97


state 61

    (64) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 98


state 62

    (65) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 99


state 63

    (40) subprogram -> subprogram_head SEMI . subprogram_body
    (52) subprogram_body -> . const_declarations var_declarations compound_statement
    (9) const_declarations -> . CONST const_declaration SEMI
    (10) const_declarations -> . empty
    (91) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 91 (empty -> .)
    BEGIN           reduce using rule 91 (empty -> .)

    subprogram_body                shift and go to state 100
    const_declarations             shift and go to state 101
    empty                          shift and go to state 9

state 64

    (41) subprogram_head -> PROCEDURE ID . formal_parameter
    (43) formal_parameter -> . LPAREN parameter_list RPAREN
    (44) formal_parameter -> . empty
    (91) empty -> .

    LPAREN          shift and go to state 103
    SEMI            reduce using rule 91 (empty -> .)

    formal_parameter               shift and go to state 102
    empty                          shift and go to state 104

state 65

    (42) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (43) formal_parameter -> . LPAREN parameter_list RPAREN
    (44) formal_parameter -> . empty
    (91) empty -> .

    LPAREN          shift and go to state 103
    COLON           reduce using rule 91 (empty -> .)

    formal_parameter               shift and go to state 105
    empty                          shift and go to state 104

state 66

    (24) var_declaration -> var_declaration SEMI idlist . COLON type
    (4) idlist -> idlist . COMMA ID
    (6) idlist -> idlist . error ID

    COLON           shift and go to state 106
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 67

    (23) var_declaration -> idlist COLON type .

