Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (8) const_declarations -> . empty
    (78) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 78 (empty -> .)
    BEGIN           reduce using rule 78 (empty -> .)
    PROCEDURE       reduce using rule 78 (empty -> .)
    FUNCTION        reduce using rule 78 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (2) program_head -> PROGRAM ID .
    (3) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 2 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT

    DOT             shift and go to state 11


state 7

    (6) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (14) var_declarations -> . VAR var_declaration SEMI
    (15) var_declarations -> . empty
    (78) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 78 (empty -> .)
    PROCEDURE       reduce using rule 78 (empty -> .)
    FUNCTION        reduce using rule 78 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (7) const_declarations -> CONST . const_declaration SEMI
    (9) const_declaration -> . ID EQU const_value
    (10) const_declaration -> . const_declaration SEMI ID EQU const_value

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (8) const_declarations -> empty .

    VAR             reduce using rule 8 (const_declarations -> empty .)
    BEGIN           reduce using rule 8 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 8 (const_declarations -> empty .)
    FUNCTION        reduce using rule 8 (const_declarations -> empty .)


state 10

    (3) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (6) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (27) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (28) subprogram_declarations -> . empty
    (78) empty -> .

    BEGIN           reduce using rule 78 (empty -> .)
    PROCEDURE       reduce using rule 78 (empty -> .)
    FUNCTION        reduce using rule 78 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (14) var_declarations -> VAR . var_declaration SEMI
    (16) var_declaration -> . idlist COLON type
    (17) var_declaration -> . var_declaration SEMI idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (15) var_declarations -> empty .

    BEGIN           reduce using rule 15 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 15 (var_declarations -> empty .)
    FUNCTION        reduce using rule 15 (var_declarations -> empty .)


state 15

    (7) const_declarations -> CONST const_declaration . SEMI
    (10) const_declaration -> const_declaration . SEMI ID EQU const_value

    SEMI            shift and go to state 23


state 16

    (9) const_declaration -> ID . EQU const_value

    EQU             shift and go to state 24


state 17

    (5) idlist -> ID .

    RPAREN          reduce using rule 5 (idlist -> ID .)
    COMMA           reduce using rule 5 (idlist -> ID .)
    COLON           reduce using rule 5 (idlist -> ID .)


state 18

    (3) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (4) idlist -> idlist . COMMA ID

    RPAREN          shift and go to state 25
    COMMA           shift and go to state 26


state 19

    (6) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (27) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (41) compound_statement -> . BEGIN statement_list END
    (29) subprogram -> . subprogram_head SEMI subprogram_body
    (30) subprogram_head -> . PROCEDURE ID formal_parameter
    (31) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 29
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 32

    compound_statement             shift and go to state 27
    subprogram                     shift and go to state 28
    subprogram_head                shift and go to state 30

state 20

    (28) subprogram_declarations -> empty .

    BEGIN           reduce using rule 28 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 28 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 28 (subprogram_declarations -> empty .)


state 21

    (14) var_declarations -> VAR var_declaration . SEMI
    (17) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 33


state 22

    (16) var_declaration -> idlist . COLON type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 34
    COMMA           shift and go to state 26


state 23

    (7) const_declarations -> CONST const_declaration SEMI .
    (10) const_declaration -> const_declaration SEMI . ID EQU const_value

    VAR             reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 35


state 24

    (9) const_declaration -> ID EQU . const_value
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . CCONST

    ADDOP           shift and go to state 37
    ICONST          shift and go to state 38
    CCONST          shift and go to state 39

    const_value                    shift and go to state 36

state 25

    (3) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 26

    (4) idlist -> idlist COMMA . ID

    ID              shift and go to state 40


state 27

    (6) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 6 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 28

    (27) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 41


state 29

    (41) compound_statement -> BEGIN . statement_list END
    (42) statement_list -> . statement_list SEMI statement
    (43) statement_list -> . statement
    (44) statement -> . empty
    (45) statement -> . variable ASSIGN expression
    (46) statement -> . ID ASSIGN expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (78) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 46
    IF              shift and go to state 49
    FOR             shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    BEGIN           shift and go to state 29

    statement_list                 shift and go to state 42
    statement                      shift and go to state 43
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 47
    compound_statement             shift and go to state 48

state 30

    (29) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 53


state 31

    (30) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 54


state 32

    (31) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 55


state 33

    (14) var_declarations -> VAR var_declaration SEMI .
    (17) var_declaration -> var_declaration SEMI . idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    BEGIN           reduce using rule 14 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 14 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 14 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 56

state 34

    (16) var_declaration -> idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    ARRAY           shift and go to state 59
    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    type                           shift and go to state 57
    basic_type                     shift and go to state 58

state 35

    (10) const_declaration -> const_declaration SEMI ID . EQU const_value

    EQU             shift and go to state 65


state 36

    (9) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 9 (const_declaration -> ID EQU const_value .)


state 37

    (11) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 66


state 38

    (12) const_value -> ICONST .

    SEMI            reduce using rule 12 (const_value -> ICONST .)


state 39

    (13) const_value -> CCONST .

    SEMI            reduce using rule 13 (const_value -> CCONST .)


state 40

    (4) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 4 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 4 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 4 (idlist -> idlist COMMA ID .)


state 41

    (27) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 27 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 27 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 27 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 42

    (41) compound_statement -> BEGIN statement_list . END
    (42) statement_list -> statement_list . SEMI statement

    END             shift and go to state 67
    SEMI            shift and go to state 68


state 43

    (43) statement_list -> statement .

    END             reduce using rule 43 (statement_list -> statement .)
    SEMI            reduce using rule 43 (statement_list -> statement .)


state 44

    (44) statement -> empty .

    END             reduce using rule 44 (statement -> empty .)
    SEMI            reduce using rule 44 (statement -> empty .)
    ELSE            reduce using rule 44 (statement -> empty .)


state 45

    (45) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 69


state 46

    (46) statement -> ID . ASSIGN expression
    (55) variable -> ID . id_varpart
    (58) procedure_call -> ID .
    (59) procedure_call -> ID . LPAREN expression_list RPAREN
    (56) id_varpart -> . LBRACK expression RBRACK
    (57) id_varpart -> . empty
    (78) empty -> .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 70
    END             reduce using rule 58 (procedure_call -> ID .)
    SEMI            reduce using rule 58 (procedure_call -> ID .)
    ELSE            reduce using rule 58 (procedure_call -> ID .)
    LPAREN          shift and go to state 72
    LBRACK          shift and go to state 73

  ! ASSIGN          [ reduce using rule 78 (empty -> .) ]

    id_varpart                     shift and go to state 71
    empty                          shift and go to state 74

state 47

    (47) statement -> procedure_call .

    END             reduce using rule 47 (statement -> procedure_call .)
    SEMI            reduce using rule 47 (statement -> procedure_call .)
    ELSE            reduce using rule 47 (statement -> procedure_call .)


state 48

    (48) statement -> compound_statement .

    END             reduce using rule 48 (statement -> compound_statement .)
    SEMI            reduce using rule 48 (statement -> compound_statement .)
    ELSE            reduce using rule 48 (statement -> compound_statement .)


state 49

    (49) statement -> IF . expression THEN statement else_part
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression                     shift and go to state 75
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 50

    (50) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 86


state 51

    (51) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 87


state 52

    (52) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 88


state 53

    (29) subprogram -> subprogram_head SEMI . subprogram_body
    (40) subprogram_body -> . const_declarations var_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMI
    (8) const_declarations -> . empty
    (78) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 78 (empty -> .)
    BEGIN           reduce using rule 78 (empty -> .)

    subprogram_body                shift and go to state 89
    const_declarations             shift and go to state 90
    empty                          shift and go to state 9

state 54

    (30) subprogram_head -> PROCEDURE ID . formal_parameter
    (32) formal_parameter -> . LPAREN parameter_list RPAREN
    (33) formal_parameter -> . empty
    (78) empty -> .

    LPAREN          shift and go to state 92
    SEMI            reduce using rule 78 (empty -> .)

    formal_parameter               shift and go to state 91
    empty                          shift and go to state 93

state 55

    (31) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (32) formal_parameter -> . LPAREN parameter_list RPAREN
    (33) formal_parameter -> . empty
    (78) empty -> .

    LPAREN          shift and go to state 92
    COLON           reduce using rule 78 (empty -> .)

    formal_parameter               shift and go to state 94
    empty                          shift and go to state 93

state 56

    (17) var_declaration -> var_declaration SEMI idlist . COLON type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 95
    COMMA           shift and go to state 26


state 57

    (16) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 16 (var_declaration -> idlist COLON type .)


state 58

    (18) type -> basic_type .

    SEMI            reduce using rule 18 (type -> basic_type .)


state 59

    (19) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 96


state 60

    (20) basic_type -> INTEGER .

    SEMI            reduce using rule 20 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 20 (basic_type -> INTEGER .)


state 61

    (21) basic_type -> REAL .

    SEMI            reduce using rule 21 (basic_type -> REAL .)
    RPAREN          reduce using rule 21 (basic_type -> REAL .)


state 62

    (22) basic_type -> CHAR .

    SEMI            reduce using rule 22 (basic_type -> CHAR .)
    RPAREN          reduce using rule 22 (basic_type -> CHAR .)


state 63

    (23) basic_type -> STRING .

    SEMI            reduce using rule 23 (basic_type -> STRING .)
    RPAREN          reduce using rule 23 (basic_type -> STRING .)


state 64

    (24) basic_type -> BOOLEAN .

    SEMI            reduce using rule 24 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 24 (basic_type -> BOOLEAN .)


state 65

    (10) const_declaration -> const_declaration SEMI ID EQU . const_value
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . CCONST

    ADDOP           shift and go to state 37
    ICONST          shift and go to state 38
    CCONST          shift and go to state 39

    const_value                    shift and go to state 97

state 66

    (11) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 11 (const_value -> ADDOP ICONST .)


state 67

    (41) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 41 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 41 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 41 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 41 (compound_statement -> BEGIN statement_list END .)


state 68

    (42) statement_list -> statement_list SEMI . statement
    (44) statement -> . empty
    (45) statement -> . variable ASSIGN expression
    (46) statement -> . ID ASSIGN expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (78) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 46
    IF              shift and go to state 49
    FOR             shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    BEGIN           shift and go to state 29

    statement                      shift and go to state 98
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 47
    compound_statement             shift and go to state 48

state 69

    (45) statement -> variable ASSIGN . expression
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    variable                       shift and go to state 81
    expression                     shift and go to state 99
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80

state 70

    (46) statement -> ID ASSIGN . expression
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression                     shift and go to state 100
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 71

    (55) variable -> ID id_varpart .

    ASSIGN          reduce using rule 55 (variable -> ID id_varpart .)
    MULDIVANDOP     reduce using rule 55 (variable -> ID id_varpart .)
    RELOP           reduce using rule 55 (variable -> ID id_varpart .)
    EQU             reduce using rule 55 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 55 (variable -> ID id_varpart .)
    THEN            reduce using rule 55 (variable -> ID id_varpart .)
    END             reduce using rule 55 (variable -> ID id_varpart .)
    SEMI            reduce using rule 55 (variable -> ID id_varpart .)
    ELSE            reduce using rule 55 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 55 (variable -> ID id_varpart .)
    COMMA           reduce using rule 55 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 55 (variable -> ID id_varpart .)
    TO              reduce using rule 55 (variable -> ID id_varpart .)
    DO              reduce using rule 55 (variable -> ID id_varpart .)


state 72

    (59) procedure_call -> ID LPAREN . expression_list RPAREN
    (62) expression_list -> . expression_list COMMA expression
    (63) expression_list -> . expression
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression_list                shift and go to state 101
    expression                     shift and go to state 102
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 73

    (56) id_varpart -> LBRACK . expression RBRACK
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression                     shift and go to state 103
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
