Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
Rule 92    else_part -> empty
Rule 93    expression_list -> expression_list COMMA expression
Rule 94    expression_list -> expression
Rule 95    expression -> simple_expression RELOP simple_expression
Rule 96    expression -> simple_expression EQU simple_expression
Rule 97    expression -> simple_expression
Rule 98    simple_expression -> simple_expression ADDOP term
Rule 99    simple_expression -> simple_expression OROP term
Rule 100   simple_expression -> term
Rule 101   term -> term MULDIVANDOP factor
Rule 102   term -> factor
Rule 103   factor -> const_value
Rule 104   factor -> variable
Rule 105   factor -> LPAREN expression RPAREN
Rule 106   factor -> ID LPAREN expression_list RPAREN
Rule 107   factor -> NOTOP factor
Rule 108   factor -> ADDOP factor
Rule 109   string -> STRING
Rule 110   empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 22 25 41 98 108
ARRAY                : 34
ASSIGN               : 72 76
BCONST               : 27
BEGIN                : 68
BOOLEAN              : 39
CCONST               : 26 43
CHAR                 : 38
COLON                : 31 32 52 57 65
COMMA                : 5 46 48 83 93
CONST                : 16
DO                   : 76 82
DOT                  : 1 86
DOTDOT               : 45 46
DOWNTO               : 
ELSE                 : 91
END                  : 49 68
EOF                  : 
EQU                  : 12 13 14 15 18 19 20 21 96
FOR                  : 76
FORWARD              : 
FUNCTION             : 57
ICONST               : 22 23 41 42
ID                   : 3 4 5 6 7 8 12 13 14 15 18 19 20 20 21 21 35 44 52 56 57 76 86 88 89 90 106
IF                   : 75
INOP                 : 
INTEGER              : 36
LBRACK               : 34 85
LCURL                : 
LPAREN               : 4 58 77 78 79 80 90 105 106
MULDIVANDOP          : 101
NOTOP                : 107
OF                   : 34
OROP                 : 99
PROCEDURE            : 56
PROGRAM              : 3 4
RBRACK               : 34 85
RCONST               : 24 25 47 48
RCURL                : 
READ                 : 77
READLN               : 79
REAL                 : 37
RECORD               : 49
RELOP                : 95
REPEAT               : 81
RPAREN               : 4 58 77 78 79 80 90 105 106
SEMI                 : 1 2 10 14 15 16 19 21 29 32 50 51 53 55 60 69
SET                  : 
STRING               : 109
THEN                 : 75
TO                   : 76
TYPE                 : 10
TYPE_STRING          : 40
UNTIL                : 81
VAR                  : 29 64
WHILE                : 82
WITH                 : 
WRITE                : 78
WRITELN              : 80
error                : 7 8 20 21 66

Nonterminals, with rules where they appear

basic_type           : 33 34 57 65 66
compound_statement   : 9 67 74
const_declaration    : 16 19 21
const_declarations   : 9 67
const_value          : 18 19 103
else_part            : 75
empty                : 11 17 30 54 59 71 87 92
expression           : 72 75 76 76 81 82 93 94 105
expression_list      : 78 80 85 90 93 106
factor               : 101 102 107 108
field_declaration    : 50 51
field_declarations   : 49 51
formal_parameter     : 56 57
id_varpart           : 85 86 88
idlist               : 4 5 7 31 32 65 66
my_period_part       : 45 45 46 46
parameter            : 60 61
parameter_list       : 58 60
period               : 34 46 48
procedure_call       : 73
program              : 0
program_body         : 1 2
program_head         : 1 2
record_type          : 13 15
simple_expression    : 95 95 96 96 97 98 99
statement            : 69 70 75 76 82 91
statement_list       : 68 69 81
string               : 28
subprogram           : 53
subprogram_body      : 55
subprogram_declarations : 9 53
subprogram_head      : 55
term                 : 98 99 100 101
type                 : 12 14 31 32 52
type_declaration     : 10 14 15
type_declarations    : 9
value_parameter      : 63 64
var_declaration      : 29 32
var_declarations     : 9 67
var_parameter        : 62
variable             : 72 83 84 104
variable_list        : 77 79 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program -> . program_head SEMI program_body
    (3) program_head -> . PROGRAM ID
    (4) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT
    (2) program -> program_head . SEMI program_body

    SEMI            shift and go to state 4


state 3

    (3) program_head -> PROGRAM . ID
    (4) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (2) program -> program_head SEMI . program_body
    (9) program_body -> . const_declarations type_declarations var_declarations subprogram_declarations compound_statement
    (16) const_declarations -> . CONST const_declaration SEMI
    (17) const_declarations -> . empty
    (110) empty -> .

    CONST           shift and go to state 8
    TYPE            reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    BEGIN           reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (3) program_head -> PROGRAM ID .
    (4) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT
    (2) program -> program_head SEMI program_body .

    DOT             shift and go to state 11
    $end            reduce using rule 2 (program -> program_head SEMI program_body .)


state 7

    (9) program_body -> const_declarations . type_declarations var_declarations subprogram_declarations compound_statement
    (10) type_declarations -> . TYPE type_declaration SEMI
    (11) type_declarations -> . empty
    (110) empty -> .

    TYPE            shift and go to state 13
    VAR             reduce using rule 110 (empty -> .)
    BEGIN           reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)

    type_declarations              shift and go to state 12
    empty                          shift and go to state 14

state 8

    (16) const_declarations -> CONST . const_declaration SEMI
    (18) const_declaration -> . ID EQU const_value
    (19) const_declaration -> . const_declaration SEMI ID EQU const_value
    (20) const_declaration -> . ID EQU error ID
    (21) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (17) const_declarations -> empty .

    TYPE            reduce using rule 17 (const_declarations -> empty .)
    VAR             reduce using rule 17 (const_declarations -> empty .)
    BEGIN           reduce using rule 17 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 17 (const_declarations -> empty .)
    FUNCTION        reduce using rule 17 (const_declarations -> empty .)


state 10

    (4) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (9) program_body -> const_declarations type_declarations . var_declarations subprogram_declarations compound_statement
    (29) var_declarations -> . VAR var_declaration SEMI
    (30) var_declarations -> . empty
    (110) empty -> .

    VAR             shift and go to state 20
    BEGIN           reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)

    var_declarations               shift and go to state 19
    empty                          shift and go to state 21

state 13

    (10) type_declarations -> TYPE . type_declaration SEMI
    (12) type_declaration -> . ID EQU type
    (13) type_declaration -> . ID EQU record_type
    (14) type_declaration -> . type_declaration SEMI ID EQU type
    (15) type_declaration -> . type_declaration SEMI ID EQU record_type

    ID              shift and go to state 23

    type_declaration               shift and go to state 22

state 14

    (11) type_declarations -> empty .

    VAR             reduce using rule 11 (type_declarations -> empty .)
    BEGIN           reduce using rule 11 (type_declarations -> empty .)
    PROCEDURE       reduce using rule 11 (type_declarations -> empty .)
    FUNCTION        reduce using rule 11 (type_declarations -> empty .)


state 15

    (16) const_declarations -> CONST const_declaration . SEMI
    (19) const_declaration -> const_declaration . SEMI ID EQU const_value
    (21) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 24


state 16

    (18) const_declaration -> ID . EQU const_value
    (20) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 25


state 17

    (6) idlist -> ID .
    (8) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 6 (idlist -> ID .)
    COMMA           reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)
    error           shift and go to state 26

  ! error           [ reduce using rule 6 (idlist -> ID .) ]


state 18

    (4) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    RPAREN          shift and go to state 27
    COMMA           shift and go to state 28
    error           shift and go to state 29


state 19

    (9) program_body -> const_declarations type_declarations var_declarations . subprogram_declarations compound_statement
    (53) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (54) subprogram_declarations -> . empty
    (110) empty -> .

    BEGIN           reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)

    subprogram_declarations        shift and go to state 30
    empty                          shift and go to state 31

state 20

    (29) var_declarations -> VAR . var_declaration SEMI
    (31) var_declaration -> . idlist COLON type
    (32) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 32
    idlist                         shift and go to state 33

state 21

    (30) var_declarations -> empty .

    BEGIN           reduce using rule 30 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 30 (var_declarations -> empty .)
    FUNCTION        reduce using rule 30 (var_declarations -> empty .)


state 22

    (10) type_declarations -> TYPE type_declaration . SEMI
    (14) type_declaration -> type_declaration . SEMI ID EQU type
    (15) type_declaration -> type_declaration . SEMI ID EQU record_type

    SEMI            shift and go to state 34


state 23

    (12) type_declaration -> ID . EQU type
    (13) type_declaration -> ID . EQU record_type

    EQU             shift and go to state 35


state 24

    (16) const_declarations -> CONST const_declaration SEMI .
    (19) const_declaration -> const_declaration SEMI . ID EQU const_value
    (21) const_declaration -> const_declaration SEMI . ID EQU error ID

    TYPE            reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    VAR             reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 36


state 25

    (18) const_declaration -> ID EQU . const_value
    (20) const_declaration -> ID EQU . error ID
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (109) string -> . STRING

    error           shift and go to state 38
    ADDOP           shift and go to state 39
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    const_value                    shift and go to state 37
    string                         shift and go to state 44

state 26

    (8) idlist -> ID error .

    RPAREN          reduce using rule 8 (idlist -> ID error .)
    COMMA           reduce using rule 8 (idlist -> ID error .)
    error           reduce using rule 8 (idlist -> ID error .)
    COLON           reduce using rule 8 (idlist -> ID error .)


state 27

    (4) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 4 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 28

    (5) idlist -> idlist COMMA . ID

    ID              shift and go to state 46


state 29

    (7) idlist -> idlist error . ID

    ID              shift and go to state 47


state 30

    (9) program_body -> const_declarations type_declarations var_declarations subprogram_declarations . compound_statement
    (53) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (68) compound_statement -> . BEGIN statement_list END
    (55) subprogram -> . subprogram_head SEMI subprogram_body
    (56) subprogram_head -> . PROCEDURE ID formal_parameter
    (57) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 50
    PROCEDURE       shift and go to state 52
    FUNCTION        shift and go to state 53

    compound_statement             shift and go to state 48
    subprogram                     shift and go to state 49
    subprogram_head                shift and go to state 51

state 31

    (54) subprogram_declarations -> empty .

    BEGIN           reduce using rule 54 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 54 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 54 (subprogram_declarations -> empty .)


state 32

    (29) var_declarations -> VAR var_declaration . SEMI
    (32) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 54


state 33

    (31) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 55
    COMMA           shift and go to state 28
    error           shift and go to state 29


state 34

    (10) type_declarations -> TYPE type_declaration SEMI .
    (14) type_declaration -> type_declaration SEMI . ID EQU type
    (15) type_declaration -> type_declaration SEMI . ID EQU record_type

    VAR             reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    BEGIN           reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    PROCEDURE       reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    FUNCTION        reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    ID              shift and go to state 56


state 35

    (12) type_declaration -> ID EQU . type
    (13) type_declaration -> ID EQU . record_type
    (33) type -> . basic_type
    (34) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (35) type -> . ID
    (49) record_type -> . RECORD field_declarations END
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 61
    ID              shift and go to state 57
    RECORD          shift and go to state 62
    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    type                           shift and go to state 58
    record_type                    shift and go to state 59
    basic_type                     shift and go to state 60

state 36

    (19) const_declaration -> const_declaration SEMI ID . EQU const_value
    (21) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 68


state 37

    (18) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 18 (const_declaration -> ID EQU const_value .)


state 38

    (20) const_declaration -> ID EQU error . ID

    ID              shift and go to state 69


state 39

    (22) const_value -> ADDOP . ICONST
    (25) const_value -> ADDOP . RCONST

    ICONST          shift and go to state 70
    RCONST          shift and go to state 71


state 40

    (23) const_value -> ICONST .

    SEMI            reduce using rule 23 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 23 (const_value -> ICONST .)
    RELOP           reduce using rule 23 (const_value -> ICONST .)
    EQU             reduce using rule 23 (const_value -> ICONST .)
    ADDOP           reduce using rule 23 (const_value -> ICONST .)
    OROP            reduce using rule 23 (const_value -> ICONST .)
    THEN            reduce using rule 23 (const_value -> ICONST .)
    DO              reduce using rule 23 (const_value -> ICONST .)
    END             reduce using rule 23 (const_value -> ICONST .)
    UNTIL           reduce using rule 23 (const_value -> ICONST .)
    ELSE            reduce using rule 23 (const_value -> ICONST .)
    RPAREN          reduce using rule 23 (const_value -> ICONST .)
    COMMA           reduce using rule 23 (const_value -> ICONST .)
    RBRACK          reduce using rule 23 (const_value -> ICONST .)
    TO              reduce using rule 23 (const_value -> ICONST .)


state 41

    (24) const_value -> RCONST .

    SEMI            reduce using rule 24 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 24 (const_value -> RCONST .)
    RELOP           reduce using rule 24 (const_value -> RCONST .)
    EQU             reduce using rule 24 (const_value -> RCONST .)
    ADDOP           reduce using rule 24 (const_value -> RCONST .)
    OROP            reduce using rule 24 (const_value -> RCONST .)
    THEN            reduce using rule 24 (const_value -> RCONST .)
    DO              reduce using rule 24 (const_value -> RCONST .)
    END             reduce using rule 24 (const_value -> RCONST .)
    UNTIL           reduce using rule 24 (const_value -> RCONST .)
    ELSE            reduce using rule 24 (const_value -> RCONST .)
    RPAREN          reduce using rule 24 (const_value -> RCONST .)
    COMMA           reduce using rule 24 (const_value -> RCONST .)
    RBRACK          reduce using rule 24 (const_value -> RCONST .)
    TO              reduce using rule 24 (const_value -> RCONST .)


state 42

    (26) const_value -> CCONST .

    SEMI            reduce using rule 26 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 26 (const_value -> CCONST .)
    RELOP           reduce using rule 26 (const_value -> CCONST .)
    EQU             reduce using rule 26 (const_value -> CCONST .)
    ADDOP           reduce using rule 26 (const_value -> CCONST .)
    OROP            reduce using rule 26 (const_value -> CCONST .)
    THEN            reduce using rule 26 (const_value -> CCONST .)
    DO              reduce using rule 26 (const_value -> CCONST .)
    END             reduce using rule 26 (const_value -> CCONST .)
    UNTIL           reduce using rule 26 (const_value -> CCONST .)
    ELSE            reduce using rule 26 (const_value -> CCONST .)
    RPAREN          reduce using rule 26 (const_value -> CCONST .)
    COMMA           reduce using rule 26 (const_value -> CCONST .)
    RBRACK          reduce using rule 26 (const_value -> CCONST .)
    TO              reduce using rule 26 (const_value -> CCONST .)


state 43

    (27) const_value -> BCONST .

    SEMI            reduce using rule 27 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 27 (const_value -> BCONST .)
    RELOP           reduce using rule 27 (const_value -> BCONST .)
    EQU             reduce using rule 27 (const_value -> BCONST .)
    ADDOP           reduce using rule 27 (const_value -> BCONST .)
    OROP            reduce using rule 27 (const_value -> BCONST .)
    THEN            reduce using rule 27 (const_value -> BCONST .)
    DO              reduce using rule 27 (const_value -> BCONST .)
    END             reduce using rule 27 (const_value -> BCONST .)
    UNTIL           reduce using rule 27 (const_value -> BCONST .)
    ELSE            reduce using rule 27 (const_value -> BCONST .)
    RPAREN          reduce using rule 27 (const_value -> BCONST .)
    COMMA           reduce using rule 27 (const_value -> BCONST .)
    RBRACK          reduce using rule 27 (const_value -> BCONST .)
    TO              reduce using rule 27 (const_value -> BCONST .)


state 44

    (28) const_value -> string .

    SEMI            reduce using rule 28 (const_value -> string .)
    MULDIVANDOP     reduce using rule 28 (const_value -> string .)
    RELOP           reduce using rule 28 (const_value -> string .)
    EQU             reduce using rule 28 (const_value -> string .)
    ADDOP           reduce using rule 28 (const_value -> string .)
    OROP            reduce using rule 28 (const_value -> string .)
    THEN            reduce using rule 28 (const_value -> string .)
    DO              reduce using rule 28 (const_value -> string .)
    END             reduce using rule 28 (const_value -> string .)
    UNTIL           reduce using rule 28 (const_value -> string .)
    ELSE            reduce using rule 28 (const_value -> string .)
    RPAREN          reduce using rule 28 (const_value -> string .)
    COMMA           reduce using rule 28 (const_value -> string .)
    RBRACK          reduce using rule 28 (const_value -> string .)
    TO              reduce using rule 28 (const_value -> string .)


state 45

    (109) string -> STRING .

    SEMI            reduce using rule 109 (string -> STRING .)
    MULDIVANDOP     reduce using rule 109 (string -> STRING .)
    RELOP           reduce using rule 109 (string -> STRING .)
    EQU             reduce using rule 109 (string -> STRING .)
    ADDOP           reduce using rule 109 (string -> STRING .)
    OROP            reduce using rule 109 (string -> STRING .)
    THEN            reduce using rule 109 (string -> STRING .)
    DO              reduce using rule 109 (string -> STRING .)
    END             reduce using rule 109 (string -> STRING .)
    UNTIL           reduce using rule 109 (string -> STRING .)
    ELSE            reduce using rule 109 (string -> STRING .)
    RPAREN          reduce using rule 109 (string -> STRING .)
    COMMA           reduce using rule 109 (string -> STRING .)
    RBRACK          reduce using rule 109 (string -> STRING .)
    TO              reduce using rule 109 (string -> STRING .)


state 46

    (5) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 5 (idlist -> idlist COMMA ID .)
    error           reduce using rule 5 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 5 (idlist -> idlist COMMA ID .)


state 47

    (7) idlist -> idlist error ID .

    RPAREN          reduce using rule 7 (idlist -> idlist error ID .)
    COMMA           reduce using rule 7 (idlist -> idlist error ID .)
    error           reduce using rule 7 (idlist -> idlist error ID .)
    COLON           reduce using rule 7 (idlist -> idlist error ID .)


state 48

    (9) program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 9 (program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .)
    $end            reduce using rule 9 (program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .)


state 49

    (53) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 72


state 50

    (68) compound_statement -> BEGIN . statement_list END
    (69) statement_list -> . statement_list SEMI statement
    (70) statement_list -> . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 79
    FOR             shift and go to state 80
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    WRITELN         shift and go to state 85
    REPEAT          shift and go to state 86
    WHILE           shift and go to state 87
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    ID              shift and go to state 81
    BEGIN           shift and go to state 50

    statement_list                 shift and go to state 73
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    variable                       shift and go to state 76
    procedure_call                 shift and go to state 77
    compound_statement             shift and go to state 78

state 51

    (55) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 88


state 52

    (56) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 89


state 53

    (57) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 90


state 54

    (29) var_declarations -> VAR var_declaration SEMI .
    (32) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 29 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 29 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 29 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 91

state 55

    (31) var_declaration -> idlist COLON . type
    (33) type -> . basic_type
    (34) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (35) type -> . ID
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 61
    ID              shift and go to state 57
