Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 94    string -> STRING
Rule 95    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 16 33 83 93
ARRAY                : 27
ASSIGN               : 60 64
BCONST               : 20
BEGIN                : 56
BOOLEAN              : 31
CCONST               : 19 35
CHAR                 : 30
COLON                : 24 25 45 53
COMMA                : 5 38 40 69 78
CONST                : 10
DO                   : 64
DOT                  : 1
DOTDOT               : 37 38
DOWNTO               : 
ELSE                 : 76
END                  : 56
EOF                  : 
EQU                  : 12 13 14 15 81
FOR                  : 64
FORWARD              : 
FUNCTION             : 45
ICONST               : 16 17 33 34
ID                   : 3 4 5 6 7 8 12 13 14 14 15 15 36 44 45 64 71 74 75 91
IF                   : 63
INOP                 : 
INTEGER              : 28
LBRACK               : 27 72
LCURL                : 
LPAREN               : 4 46 65 66 67 68 75 90 91
MULDIVANDOP          : 86
NOTOP                : 92
OF                   : 27
OROP                 : 84
PROCEDURE            : 44
PROGRAM              : 3 4
RBRACK               : 27 72
RCONST               : 18 39 40
RCURL                : 
READ                 : 65
READLN               : 67
REAL                 : 29
RECORD               : 
RELOP                : 80
RPAREN               : 4 46 65 66 67 68 75 90 91
SEMI                 : 1 2 10 13 15 22 25 41 43 48 57
SET                  : 
STRING               : 94
THEN                 : 63
TO                   : 64
TYPE                 : 
TYPE_STRING          : 32
VAR                  : 22 52
WHILE                : 
WITH                 : 
WRITE                : 66
WRITELN              : 68
error                : 7 8 14 15 54

Nonterminals, with rules where they appear

basic_type           : 26 27 45 53 54
compound_statement   : 9 55 62
const_declaration    : 10 13 15
const_declarations   : 9 55
const_value          : 12 13 88
else_part            : 63
empty                : 11 23 42 47 59 73 77
expression           : 60 63 64 64 78 79 90
expression_list      : 66 68 72 75 78 91
factor               : 86 87 92 93
formal_parameter     : 44 45
id_varpart           : 71
idlist               : 4 5 7 24 25 53 54
my_period_part       : 37 37 38 38
parameter            : 48 49
parameter_list       : 46 48
period               : 27 38 40
procedure_call       : 61
program              : 0
program_body         : 1 2
program_head         : 1 2
simple_expression    : 80 80 81 81 82 83 84
statement            : 57 58 63 64 76
statement_list       : 56 57
string               : 21
subprogram           : 41
subprogram_body      : 43
subprogram_declarations : 9 41
subprogram_head      : 43
term                 : 83 84 85 86
type                 : 24 25
value_parameter      : 51 52
var_declaration      : 22 25
var_declarations     : 9 55
var_parameter        : 50
variable             : 60 69 70 89
variable_list        : 65 67 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program -> . program_head SEMI program_body
    (3) program_head -> . PROGRAM ID
    (4) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT
    (2) program -> program_head . SEMI program_body

    SEMI            shift and go to state 4


state 3

    (3) program_head -> PROGRAM . ID
    (4) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (2) program -> program_head SEMI . program_body
    (9) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (10) const_declarations -> . CONST const_declaration SEMI
    (11) const_declarations -> . empty
    (95) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 95 (empty -> .)
    BEGIN           reduce using rule 95 (empty -> .)
    PROCEDURE       reduce using rule 95 (empty -> .)
    FUNCTION        reduce using rule 95 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (3) program_head -> PROGRAM ID .
    (4) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT
    (2) program -> program_head SEMI program_body .

    DOT             shift and go to state 11
    $end            reduce using rule 2 (program -> program_head SEMI program_body .)


state 7

    (9) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (22) var_declarations -> . VAR var_declaration SEMI
    (23) var_declarations -> . empty
    (95) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 95 (empty -> .)
    PROCEDURE       reduce using rule 95 (empty -> .)
    FUNCTION        reduce using rule 95 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (10) const_declarations -> CONST . const_declaration SEMI
    (12) const_declaration -> . ID EQU const_value
    (13) const_declaration -> . const_declaration SEMI ID EQU const_value
    (14) const_declaration -> . ID EQU error ID
    (15) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (11) const_declarations -> empty .

    VAR             reduce using rule 11 (const_declarations -> empty .)
    BEGIN           reduce using rule 11 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 11 (const_declarations -> empty .)
    FUNCTION        reduce using rule 11 (const_declarations -> empty .)


state 10

    (4) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (9) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (41) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (42) subprogram_declarations -> . empty
    (95) empty -> .

    BEGIN           reduce using rule 95 (empty -> .)
    PROCEDURE       reduce using rule 95 (empty -> .)
    FUNCTION        reduce using rule 95 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (22) var_declarations -> VAR . var_declaration SEMI
    (24) var_declaration -> . idlist COLON type
    (25) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (23) var_declarations -> empty .

    BEGIN           reduce using rule 23 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 23 (var_declarations -> empty .)
    FUNCTION        reduce using rule 23 (var_declarations -> empty .)


state 15

    (10) const_declarations -> CONST const_declaration . SEMI
    (13) const_declaration -> const_declaration . SEMI ID EQU const_value
    (15) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 23


state 16

    (12) const_declaration -> ID . EQU const_value
    (14) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 24


state 17

    (6) idlist -> ID .
    (8) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 6 (idlist -> ID .)
    COMMA           reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)
    error           shift and go to state 25

  ! error           [ reduce using rule 6 (idlist -> ID .) ]


state 18

    (4) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    RPAREN          shift and go to state 26
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 19

    (9) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (41) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (56) compound_statement -> . BEGIN statement_list END
    (43) subprogram -> . subprogram_head SEMI subprogram_body
    (44) subprogram_head -> . PROCEDURE ID formal_parameter
    (45) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 31
    PROCEDURE       shift and go to state 33
    FUNCTION        shift and go to state 34

    compound_statement             shift and go to state 29
    subprogram                     shift and go to state 30
    subprogram_head                shift and go to state 32

state 20

    (42) subprogram_declarations -> empty .

    BEGIN           reduce using rule 42 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 42 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 42 (subprogram_declarations -> empty .)


state 21

    (22) var_declarations -> VAR var_declaration . SEMI
    (25) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 35


state 22

    (24) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 36
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 23

    (10) const_declarations -> CONST const_declaration SEMI .
    (13) const_declaration -> const_declaration SEMI . ID EQU const_value
    (15) const_declaration -> const_declaration SEMI . ID EQU error ID

    VAR             reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 37


state 24

    (12) const_declaration -> ID EQU . const_value
    (14) const_declaration -> ID EQU . error ID
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (94) string -> . STRING

    error           shift and go to state 39
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 38
    string                         shift and go to state 45

state 25

    (8) idlist -> ID error .

    RPAREN          reduce using rule 8 (idlist -> ID error .)
    COMMA           reduce using rule 8 (idlist -> ID error .)
    error           reduce using rule 8 (idlist -> ID error .)
    COLON           reduce using rule 8 (idlist -> ID error .)


state 26

    (4) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 4 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 27

    (5) idlist -> idlist COMMA . ID

    ID              shift and go to state 47


state 28

    (7) idlist -> idlist error . ID

    ID              shift and go to state 48


state 29

    (9) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 9 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)
    $end            reduce using rule 9 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 30

    (41) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 49


state 31

    (56) compound_statement -> BEGIN . statement_list END
    (57) statement_list -> . statement_list SEMI statement
    (58) statement_list -> . statement
    (59) statement -> . empty
    (60) statement -> . variable ASSIGN expression
    (61) statement -> . procedure_call
    (62) statement -> . compound_statement
    (63) statement -> . IF expression THEN statement else_part
    (64) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (65) statement -> . READ LPAREN variable_list RPAREN
    (66) statement -> . WRITE LPAREN expression_list RPAREN
    (67) statement -> . READLN LPAREN variable_list RPAREN
    (68) statement -> . WRITELN LPAREN expression_list RPAREN
    (95) empty -> .
    (71) variable -> . ID id_varpart
    (74) procedure_call -> . ID
    (75) procedure_call -> . ID LPAREN expression_list RPAREN
    (56) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement_list                 shift and go to state 50
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 32

    (43) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 63


state 33

    (44) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 64


state 34

    (45) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 65


state 35

    (22) var_declarations -> VAR var_declaration SEMI .
    (25) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 22 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 22 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 22 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 66

state 36

    (24) var_declaration -> idlist COLON . type
    (26) type -> . basic_type
    (27) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 67
    basic_type                     shift and go to state 68

state 37

    (13) const_declaration -> const_declaration SEMI ID . EQU const_value
    (15) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 75


state 38

    (12) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 12 (const_declaration -> ID EQU const_value .)


state 39

    (14) const_declaration -> ID EQU error . ID

    ID              shift and go to state 76


state 40

    (16) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 77


state 41

    (17) const_value -> ICONST .

    SEMI            reduce using rule 17 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 17 (const_value -> ICONST .)
    RELOP           reduce using rule 17 (const_value -> ICONST .)
    EQU             reduce using rule 17 (const_value -> ICONST .)
    ADDOP           reduce using rule 17 (const_value -> ICONST .)
    OROP            reduce using rule 17 (const_value -> ICONST .)
    THEN            reduce using rule 17 (const_value -> ICONST .)
    END             reduce using rule 17 (const_value -> ICONST .)
    ELSE            reduce using rule 17 (const_value -> ICONST .)
    RPAREN          reduce using rule 17 (const_value -> ICONST .)
    COMMA           reduce using rule 17 (const_value -> ICONST .)
    RBRACK          reduce using rule 17 (const_value -> ICONST .)
    TO              reduce using rule 17 (const_value -> ICONST .)
    DO              reduce using rule 17 (const_value -> ICONST .)


state 42

    (18) const_value -> RCONST .

    SEMI            reduce using rule 18 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 18 (const_value -> RCONST .)
    RELOP           reduce using rule 18 (const_value -> RCONST .)
    EQU             reduce using rule 18 (const_value -> RCONST .)
    ADDOP           reduce using rule 18 (const_value -> RCONST .)
    OROP            reduce using rule 18 (const_value -> RCONST .)
    THEN            reduce using rule 18 (const_value -> RCONST .)
    END             reduce using rule 18 (const_value -> RCONST .)
    ELSE            reduce using rule 18 (const_value -> RCONST .)
    RPAREN          reduce using rule 18 (const_value -> RCONST .)
    COMMA           reduce using rule 18 (const_value -> RCONST .)
    RBRACK          reduce using rule 18 (const_value -> RCONST .)
    TO              reduce using rule 18 (const_value -> RCONST .)
    DO              reduce using rule 18 (const_value -> RCONST .)


state 43

    (19) const_value -> CCONST .

    SEMI            reduce using rule 19 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 19 (const_value -> CCONST .)
    RELOP           reduce using rule 19 (const_value -> CCONST .)
    EQU             reduce using rule 19 (const_value -> CCONST .)
    ADDOP           reduce using rule 19 (const_value -> CCONST .)
    OROP            reduce using rule 19 (const_value -> CCONST .)
    THEN            reduce using rule 19 (const_value -> CCONST .)
    END             reduce using rule 19 (const_value -> CCONST .)
    ELSE            reduce using rule 19 (const_value -> CCONST .)
    RPAREN          reduce using rule 19 (const_value -> CCONST .)
    COMMA           reduce using rule 19 (const_value -> CCONST .)
    RBRACK          reduce using rule 19 (const_value -> CCONST .)
    TO              reduce using rule 19 (const_value -> CCONST .)
    DO              reduce using rule 19 (const_value -> CCONST .)


state 44

    (20) const_value -> BCONST .

    SEMI            reduce using rule 20 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 20 (const_value -> BCONST .)
    RELOP           reduce using rule 20 (const_value -> BCONST .)
    EQU             reduce using rule 20 (const_value -> BCONST .)
    ADDOP           reduce using rule 20 (const_value -> BCONST .)
    OROP            reduce using rule 20 (const_value -> BCONST .)
    THEN            reduce using rule 20 (const_value -> BCONST .)
    END             reduce using rule 20 (const_value -> BCONST .)
    ELSE            reduce using rule 20 (const_value -> BCONST .)
    RPAREN          reduce using rule 20 (const_value -> BCONST .)
    COMMA           reduce using rule 20 (const_value -> BCONST .)
    RBRACK          reduce using rule 20 (const_value -> BCONST .)
    TO              reduce using rule 20 (const_value -> BCONST .)
    DO              reduce using rule 20 (const_value -> BCONST .)


state 45

    (21) const_value -> string .

    SEMI            reduce using rule 21 (const_value -> string .)
    MULDIVANDOP     reduce using rule 21 (const_value -> string .)
    RELOP           reduce using rule 21 (const_value -> string .)
    EQU             reduce using rule 21 (const_value -> string .)
    ADDOP           reduce using rule 21 (const_value -> string .)
    OROP            reduce using rule 21 (const_value -> string .)
    THEN            reduce using rule 21 (const_value -> string .)
    END             reduce using rule 21 (const_value -> string .)
    ELSE            reduce using rule 21 (const_value -> string .)
    RPAREN          reduce using rule 21 (const_value -> string .)
    COMMA           reduce using rule 21 (const_value -> string .)
    RBRACK          reduce using rule 21 (const_value -> string .)
    TO              reduce using rule 21 (const_value -> string .)
    DO              reduce using rule 21 (const_value -> string .)


state 46

    (94) string -> STRING .

    SEMI            reduce using rule 94 (string -> STRING .)
    MULDIVANDOP     reduce using rule 94 (string -> STRING .)
    RELOP           reduce using rule 94 (string -> STRING .)
    EQU             reduce using rule 94 (string -> STRING .)
    ADDOP           reduce using rule 94 (string -> STRING .)
    OROP            reduce using rule 94 (string -> STRING .)
    THEN            reduce using rule 94 (string -> STRING .)
    END             reduce using rule 94 (string -> STRING .)
    ELSE            reduce using rule 94 (string -> STRING .)
    RPAREN          reduce using rule 94 (string -> STRING .)
    COMMA           reduce using rule 94 (string -> STRING .)
    RBRACK          reduce using rule 94 (string -> STRING .)
    TO              reduce using rule 94 (string -> STRING .)
    DO              reduce using rule 94 (string -> STRING .)


state 47

    (5) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 5 (idlist -> idlist COMMA ID .)
    error           reduce using rule 5 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 5 (idlist -> idlist COMMA ID .)


state 48

    (7) idlist -> idlist error ID .

    RPAREN          reduce using rule 7 (idlist -> idlist error ID .)
    COMMA           reduce using rule 7 (idlist -> idlist error ID .)
    error           reduce using rule 7 (idlist -> idlist error ID .)
    COLON           reduce using rule 7 (idlist -> idlist error ID .)


state 49

    (41) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 41 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 41 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 41 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 50

    (56) compound_statement -> BEGIN statement_list . END
    (57) statement_list -> statement_list . SEMI statement

    END             shift and go to state 78
    SEMI            shift and go to state 79


state 51

    (58) statement_list -> statement .

    END             reduce using rule 58 (statement_list -> statement .)
    SEMI            reduce using rule 58 (statement_list -> statement .)


state 52

    (59) statement -> empty .

    END             reduce using rule 59 (statement -> empty .)
    SEMI            reduce using rule 59 (statement -> empty .)
    ELSE            reduce using rule 59 (statement -> empty .)


state 53

    (60) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 80


state 54

    (61) statement -> procedure_call .

    END             reduce using rule 61 (statement -> procedure_call .)
    SEMI            reduce using rule 61 (statement -> procedure_call .)
    ELSE            reduce using rule 61 (statement -> procedure_call .)


state 55

    (62) statement -> compound_statement .

    END             reduce using rule 62 (statement -> compound_statement .)
    SEMI            reduce using rule 62 (statement -> compound_statement .)
    ELSE            reduce using rule 62 (statement -> compound_statement .)


state 56

    (63) statement -> IF . expression THEN statement else_part
    (80) expression -> . simple_expression RELOP simple_expression
    (81) expression -> . simple_expression EQU simple_expression
    (82) expression -> . simple_expression
    (83) simple_expression -> . simple_expression ADDOP term
    (84) simple_expression -> . simple_expression OROP term
    (85) simple_expression -> . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 81
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 57

    (64) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 91


state 58

    (71) variable -> ID . id_varpart
    (74) procedure_call -> ID .
    (75) procedure_call -> ID . LPAREN expression_list RPAREN
    (72) id_varpart -> . LBRACK expression_list RBRACK
    (73) id_varpart -> . empty
    (95) empty -> .

    END             reduce using rule 74 (procedure_call -> ID .)
    SEMI            reduce using rule 74 (procedure_call -> ID .)
    ELSE            reduce using rule 74 (procedure_call -> ID .)
    LPAREN          shift and go to state 93
    LBRACK          shift and go to state 94
    ASSIGN          reduce using rule 95 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 59

    (65) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 96


state 60

    (66) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 97


state 61

    (67) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 98


state 62

    (68) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 99


state 63

    (43) subprogram -> subprogram_head SEMI . subprogram_body
    (55) subprogram_body -> . const_declarations var_declarations compound_statement
    (10) const_declarations -> . CONST const_declaration SEMI
    (11) const_declarations -> . empty
    (95) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 95 (empty -> .)
    BEGIN           reduce using rule 95 (empty -> .)

    subprogram_body                shift and go to state 100
    const_declarations             shift and go to state 101
    empty                          shift and go to state 9

state 64

    (44) subprogram_head -> PROCEDURE ID . formal_parameter
    (46) formal_parameter -> . LPAREN parameter_list RPAREN
