Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (1) program -> program_head . SEMI program_body DOT

    SEMI            shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID
    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (6) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMI
    (8) const_declarations -> . empty
    (84) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 84 (empty -> .)
    BEGIN           reduce using rule 84 (empty -> .)
    PROCEDURE       reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (2) program_head -> PROGRAM ID .
    (3) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 2 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT

    DOT             shift and go to state 11


state 7

    (6) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (17) var_declarations -> . VAR var_declaration SEMI
    (18) var_declarations -> . empty
    (84) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 84 (empty -> .)
    PROCEDURE       reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (7) const_declarations -> CONST . const_declaration SEMI
    (9) const_declaration -> . ID EQU const_value
    (10) const_declaration -> . const_declaration SEMI ID EQU const_value

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (8) const_declarations -> empty .

    VAR             reduce using rule 8 (const_declarations -> empty .)
    BEGIN           reduce using rule 8 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 8 (const_declarations -> empty .)
    FUNCTION        reduce using rule 8 (const_declarations -> empty .)


state 10

    (3) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (6) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (32) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (33) subprogram_declarations -> . empty
    (84) empty -> .

    BEGIN           reduce using rule 84 (empty -> .)
    PROCEDURE       reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (17) var_declarations -> VAR . var_declaration SEMI
    (19) var_declaration -> . idlist COLON type
    (20) var_declaration -> . var_declaration SEMI idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (18) var_declarations -> empty .

    BEGIN           reduce using rule 18 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 18 (var_declarations -> empty .)
    FUNCTION        reduce using rule 18 (var_declarations -> empty .)


state 15

    (7) const_declarations -> CONST const_declaration . SEMI
    (10) const_declaration -> const_declaration . SEMI ID EQU const_value

    SEMI            shift and go to state 23


state 16

    (9) const_declaration -> ID . EQU const_value

    EQU             shift and go to state 24


state 17

    (5) idlist -> ID .

    RPAREN          reduce using rule 5 (idlist -> ID .)
    COMMA           reduce using rule 5 (idlist -> ID .)
    COLON           reduce using rule 5 (idlist -> ID .)


state 18

    (3) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (4) idlist -> idlist . COMMA ID

    RPAREN          shift and go to state 25
    COMMA           shift and go to state 26


state 19

    (6) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (32) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (46) compound_statement -> . BEGIN statement_list END
    (34) subprogram -> . subprogram_head SEMI subprogram_body
    (35) subprogram_head -> . PROCEDURE ID formal_parameter
    (36) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 29
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 32

    compound_statement             shift and go to state 27
    subprogram                     shift and go to state 28
    subprogram_head                shift and go to state 30

state 20

    (33) subprogram_declarations -> empty .

    BEGIN           reduce using rule 33 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 33 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 33 (subprogram_declarations -> empty .)


state 21

    (17) var_declarations -> VAR var_declaration . SEMI
    (20) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 33


state 22

    (19) var_declaration -> idlist . COLON type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 34
    COMMA           shift and go to state 26


state 23

    (7) const_declarations -> CONST const_declaration SEMI .
    (10) const_declaration -> const_declaration SEMI . ID EQU const_value

    VAR             reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 35


state 24

    (9) const_declaration -> ID EQU . const_value
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (83) string -> . STRING

    ADDOP           shift and go to state 37
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    const_value                    shift and go to state 36
    string                         shift and go to state 42

state 25

    (3) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 26

    (4) idlist -> idlist COMMA . ID

    ID              shift and go to state 44


state 27

    (6) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 6 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 28

    (32) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 45


state 29

    (46) compound_statement -> BEGIN . statement_list END
    (47) statement_list -> . statement_list SEMI statement
    (48) statement_list -> . statement
    (49) statement -> . empty
    (50) statement -> . variable ASSIGN expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (57) statement -> . READLN LPAREN variable_list RPAREN
    (58) statement -> . WRITELN LPAREN expression_list RPAREN
    (84) empty -> .
    (61) variable -> . ID id_varpart
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    READLN          shift and go to state 57
    WRITELN         shift and go to state 58
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement_list                 shift and go to state 46
    statement                      shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 30

    (34) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 59


state 31

    (35) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 60


state 32

    (36) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 61


state 33

    (17) var_declarations -> VAR var_declaration SEMI .
    (20) var_declaration -> var_declaration SEMI . idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    BEGIN           reduce using rule 17 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 17 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 17 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 62

state 34

    (19) var_declaration -> idlist COLON . type
    (21) type -> . basic_type
    (22) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . CHAR
    (26) basic_type -> . BOOLEAN

    ARRAY           shift and go to state 65
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69

    type                           shift and go to state 63
    basic_type                     shift and go to state 64

state 35

    (10) const_declaration -> const_declaration SEMI ID . EQU const_value

    EQU             shift and go to state 70


state 36

    (9) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 9 (const_declaration -> ID EQU const_value .)


state 37

    (11) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 71


state 38

    (12) const_value -> ICONST .

    SEMI            reduce using rule 12 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 12 (const_value -> ICONST .)
    RELOP           reduce using rule 12 (const_value -> ICONST .)
    EQU             reduce using rule 12 (const_value -> ICONST .)
    ADDOP           reduce using rule 12 (const_value -> ICONST .)
    THEN            reduce using rule 12 (const_value -> ICONST .)
    END             reduce using rule 12 (const_value -> ICONST .)
    ELSE            reduce using rule 12 (const_value -> ICONST .)
    RPAREN          reduce using rule 12 (const_value -> ICONST .)
    COMMA           reduce using rule 12 (const_value -> ICONST .)
    RBRACK          reduce using rule 12 (const_value -> ICONST .)
    TO              reduce using rule 12 (const_value -> ICONST .)
    DO              reduce using rule 12 (const_value -> ICONST .)


state 39

    (13) const_value -> RCONST .

    SEMI            reduce using rule 13 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 13 (const_value -> RCONST .)
    RELOP           reduce using rule 13 (const_value -> RCONST .)
    EQU             reduce using rule 13 (const_value -> RCONST .)
    ADDOP           reduce using rule 13 (const_value -> RCONST .)
    THEN            reduce using rule 13 (const_value -> RCONST .)
    END             reduce using rule 13 (const_value -> RCONST .)
    ELSE            reduce using rule 13 (const_value -> RCONST .)
    RPAREN          reduce using rule 13 (const_value -> RCONST .)
    COMMA           reduce using rule 13 (const_value -> RCONST .)
    RBRACK          reduce using rule 13 (const_value -> RCONST .)
    TO              reduce using rule 13 (const_value -> RCONST .)
    DO              reduce using rule 13 (const_value -> RCONST .)


state 40

    (14) const_value -> CCONST .

    SEMI            reduce using rule 14 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 14 (const_value -> CCONST .)
    RELOP           reduce using rule 14 (const_value -> CCONST .)
    EQU             reduce using rule 14 (const_value -> CCONST .)
    ADDOP           reduce using rule 14 (const_value -> CCONST .)
    THEN            reduce using rule 14 (const_value -> CCONST .)
    END             reduce using rule 14 (const_value -> CCONST .)
    ELSE            reduce using rule 14 (const_value -> CCONST .)
    RPAREN          reduce using rule 14 (const_value -> CCONST .)
    COMMA           reduce using rule 14 (const_value -> CCONST .)
    RBRACK          reduce using rule 14 (const_value -> CCONST .)
    TO              reduce using rule 14 (const_value -> CCONST .)
    DO              reduce using rule 14 (const_value -> CCONST .)


state 41

    (15) const_value -> BCONST .

    SEMI            reduce using rule 15 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 15 (const_value -> BCONST .)
    RELOP           reduce using rule 15 (const_value -> BCONST .)
    EQU             reduce using rule 15 (const_value -> BCONST .)
    ADDOP           reduce using rule 15 (const_value -> BCONST .)
    THEN            reduce using rule 15 (const_value -> BCONST .)
    END             reduce using rule 15 (const_value -> BCONST .)
    ELSE            reduce using rule 15 (const_value -> BCONST .)
    RPAREN          reduce using rule 15 (const_value -> BCONST .)
    COMMA           reduce using rule 15 (const_value -> BCONST .)
    RBRACK          reduce using rule 15 (const_value -> BCONST .)
    TO              reduce using rule 15 (const_value -> BCONST .)
    DO              reduce using rule 15 (const_value -> BCONST .)


state 42

    (16) const_value -> string .

    SEMI            reduce using rule 16 (const_value -> string .)
    MULDIVANDOP     reduce using rule 16 (const_value -> string .)
    RELOP           reduce using rule 16 (const_value -> string .)
    EQU             reduce using rule 16 (const_value -> string .)
    ADDOP           reduce using rule 16 (const_value -> string .)
    THEN            reduce using rule 16 (const_value -> string .)
    END             reduce using rule 16 (const_value -> string .)
    ELSE            reduce using rule 16 (const_value -> string .)
    RPAREN          reduce using rule 16 (const_value -> string .)
    COMMA           reduce using rule 16 (const_value -> string .)
    RBRACK          reduce using rule 16 (const_value -> string .)
    TO              reduce using rule 16 (const_value -> string .)
    DO              reduce using rule 16 (const_value -> string .)


state 43

    (83) string -> STRING .

    SEMI            reduce using rule 83 (string -> STRING .)
    MULDIVANDOP     reduce using rule 83 (string -> STRING .)
    RELOP           reduce using rule 83 (string -> STRING .)
    EQU             reduce using rule 83 (string -> STRING .)
    ADDOP           reduce using rule 83 (string -> STRING .)
    THEN            reduce using rule 83 (string -> STRING .)
    END             reduce using rule 83 (string -> STRING .)
    ELSE            reduce using rule 83 (string -> STRING .)
    RPAREN          reduce using rule 83 (string -> STRING .)
    COMMA           reduce using rule 83 (string -> STRING .)
    RBRACK          reduce using rule 83 (string -> STRING .)
    TO              reduce using rule 83 (string -> STRING .)
    DO              reduce using rule 83 (string -> STRING .)


state 44

    (4) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 4 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 4 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 4 (idlist -> idlist COMMA ID .)


state 45

    (32) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 32 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 32 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 32 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 46

    (46) compound_statement -> BEGIN statement_list . END
    (47) statement_list -> statement_list . SEMI statement

    END             shift and go to state 72
    SEMI            shift and go to state 73


state 47

    (48) statement_list -> statement .

    END             reduce using rule 48 (statement_list -> statement .)
    SEMI            reduce using rule 48 (statement_list -> statement .)


state 48

    (49) statement -> empty .

    END             reduce using rule 49 (statement -> empty .)
    SEMI            reduce using rule 49 (statement -> empty .)
    ELSE            reduce using rule 49 (statement -> empty .)


state 49

    (50) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 74


state 50

    (51) statement -> procedure_call .

    END             reduce using rule 51 (statement -> procedure_call .)
    SEMI            reduce using rule 51 (statement -> procedure_call .)
    ELSE            reduce using rule 51 (statement -> procedure_call .)


state 51

    (52) statement -> compound_statement .

    END             reduce using rule 52 (statement -> compound_statement .)
    SEMI            reduce using rule 52 (statement -> compound_statement .)
    ELSE            reduce using rule 52 (statement -> compound_statement .)


state 52

    (53) statement -> IF . expression THEN statement else_part
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression                     shift and go to state 75
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 53

    (54) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 85


state 54

    (61) variable -> ID . id_varpart
    (64) procedure_call -> ID .
    (65) procedure_call -> ID . LPAREN expression_list RPAREN
    (62) id_varpart -> . LBRACK expression_list RBRACK
    (63) id_varpart -> . empty
    (84) empty -> .

    END             reduce using rule 64 (procedure_call -> ID .)
    SEMI            reduce using rule 64 (procedure_call -> ID .)
    ELSE            reduce using rule 64 (procedure_call -> ID .)
    LPAREN          shift and go to state 87
    LBRACK          shift and go to state 88
    ASSIGN          reduce using rule 84 (empty -> .)

    id_varpart                     shift and go to state 86
    empty                          shift and go to state 89

state 55

    (55) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 90


state 56

    (56) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 91


state 57

    (57) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 92


state 58

    (58) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 93


state 59

    (34) subprogram -> subprogram_head SEMI . subprogram_body
    (45) subprogram_body -> . const_declarations var_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMI
    (8) const_declarations -> . empty
    (84) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 84 (empty -> .)
    BEGIN           reduce using rule 84 (empty -> .)

    subprogram_body                shift and go to state 94
    const_declarations             shift and go to state 95
    empty                          shift and go to state 9

state 60

    (35) subprogram_head -> PROCEDURE ID . formal_parameter
    (37) formal_parameter -> . LPAREN parameter_list RPAREN
    (38) formal_parameter -> . empty
    (84) empty -> .

    LPAREN          shift and go to state 97
    SEMI            reduce using rule 84 (empty -> .)

    formal_parameter               shift and go to state 96
    empty                          shift and go to state 98

state 61

    (36) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (37) formal_parameter -> . LPAREN parameter_list RPAREN
    (38) formal_parameter -> . empty
    (84) empty -> .

    LPAREN          shift and go to state 97
    COLON           reduce using rule 84 (empty -> .)

    formal_parameter               shift and go to state 99
    empty                          shift and go to state 98

state 62

    (20) var_declaration -> var_declaration SEMI idlist . COLON type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 100
    COMMA           shift and go to state 26


state 63

    (19) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 19 (var_declaration -> idlist COLON type .)


state 64

    (21) type -> basic_type .

    SEMI            reduce using rule 21 (type -> basic_type .)


state 65

    (22) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 101


state 66

    (23) basic_type -> INTEGER .

    SEMI            reduce using rule 23 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 23 (basic_type -> INTEGER .)


state 67

    (24) basic_type -> REAL .

    SEMI            reduce using rule 24 (basic_type -> REAL .)
    RPAREN          reduce using rule 24 (basic_type -> REAL .)


state 68

    (25) basic_type -> CHAR .

    SEMI            reduce using rule 25 (basic_type -> CHAR .)
    RPAREN          reduce using rule 25 (basic_type -> CHAR .)


state 69

    (26) basic_type -> BOOLEAN .

    SEMI            reduce using rule 26 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 26 (basic_type -> BOOLEAN .)


state 70

    (10) const_declaration -> const_declaration SEMI ID EQU . const_value
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (83) string -> . STRING

    ADDOP           shift and go to state 37
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    const_value                    shift and go to state 102
    string                         shift and go to state 42

state 71

    (11) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 11 (const_value -> ADDOP ICONST .)


state 72

    (46) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 46 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 46 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 46 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 46 (compound_statement -> BEGIN statement_list END .)


state 73

    (47) statement_list -> statement_list SEMI . statement
    (49) statement -> . empty
    (50) statement -> . variable ASSIGN expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
