Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
ADDOP                : 16 33 81 91
ARRAY                : 27
ASSIGN               : 58 62
BCONST               : 20
BEGIN                : 54
BOOLEAN              : 31
CCONST               : 19 35
CHAR                 : 30
COLON                : 24 25 43 51
COMMA                : 5 38 67 76
CONST                : 10
DO                   : 62
DOT                  : 1
DOTDOT               : 37 38
DOWNTO               : 
ELSE                 : 74
END                  : 54
EOF                  : 
EQU                  : 12 13 14 15 79
FOR                  : 62
FORWARD              : 
FUNCTION             : 43
ICONST               : 16 17 33 34
ID                   : 3 4 5 6 7 8 12 13 14 14 15 15 36 42 43 62 69 72 73 89
IF                   : 61
INOP                 : 
INTEGER              : 28
LBRACK               : 27 70
LCURL                : 
LPAREN               : 4 44 63 64 65 66 73 88 89
MULDIVANDOP          : 84
NOTOP                : 90
OF                   : 27
OROP                 : 82
PROCEDURE            : 42
PROGRAM              : 3 4
RBRACK               : 27 70
RCONST               : 18
RCURL                : 
READ                 : 63
READLN               : 65
REAL                 : 29
RECORD               : 
RELOP                : 78
RPAREN               : 4 44 63 64 65 66 73 88 89
SEMI                 : 1 2 10 13 15 22 25 39 41 46 55
SET                  : 
STRING               : 92
THEN                 : 61
TO                   : 62
TYPE                 : 
TYPE_STRING          : 32
VAR                  : 22 50
WHILE                : 
WITH                 : 
WRITE                : 64
WRITELN              : 66
error                : 7 8 14 15 52

Nonterminals, with rules where they appear

basic_type           : 26 27 43 51 52
compound_statement   : 9 53 60
const_declaration    : 10 13 15
const_declarations   : 9 53
const_value          : 12 13 86
else_part            : 61
empty                : 11 23 40 45 57 71 75
expression           : 58 61 62 62 76 77 88
expression_list      : 64 66 70 73 76 89
factor               : 84 85 90 91
formal_parameter     : 42 43
id_varpart           : 69
idlist               : 4 5 7 24 25 51 52
my_period_part       : 37 37 38 38
parameter            : 46 47
parameter_list       : 44 46
period               : 27 38
procedure_call       : 59
program              : 0
program_body         : 1 2
program_head         : 1 2
simple_expression    : 78 78 79 79 80 81 82
statement            : 55 56 61 62 74
statement_list       : 54 55
string               : 21
subprogram           : 39
subprogram_body      : 41
subprogram_declarations : 9 39
subprogram_head      : 41
term                 : 81 82 83 84
type                 : 24 25
value_parameter      : 49 50
var_declaration      : 22 25
var_declarations     : 9 53
var_parameter        : 48
variable             : 58 67 68 87
variable_list        : 63 65 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program -> . program_head SEMI program_body
    (3) program_head -> . PROGRAM ID
    (4) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT
    (2) program -> program_head . SEMI program_body

    SEMI            shift and go to state 4


state 3

    (3) program_head -> PROGRAM . ID
    (4) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (2) program -> program_head SEMI . program_body
    (9) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (10) const_declarations -> . CONST const_declaration SEMI
    (11) const_declarations -> . empty
    (93) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 93 (empty -> .)
    BEGIN           reduce using rule 93 (empty -> .)
    PROCEDURE       reduce using rule 93 (empty -> .)
    FUNCTION        reduce using rule 93 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (3) program_head -> PROGRAM ID .
    (4) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT
    (2) program -> program_head SEMI program_body .

    DOT             shift and go to state 11
    $end            reduce using rule 2 (program -> program_head SEMI program_body .)


state 7

    (9) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (22) var_declarations -> . VAR var_declaration SEMI
    (23) var_declarations -> . empty
    (93) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 93 (empty -> .)
    PROCEDURE       reduce using rule 93 (empty -> .)
    FUNCTION        reduce using rule 93 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (10) const_declarations -> CONST . const_declaration SEMI
    (12) const_declaration -> . ID EQU const_value
    (13) const_declaration -> . const_declaration SEMI ID EQU const_value
    (14) const_declaration -> . ID EQU error ID
    (15) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (11) const_declarations -> empty .

    VAR             reduce using rule 11 (const_declarations -> empty .)
    BEGIN           reduce using rule 11 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 11 (const_declarations -> empty .)
    FUNCTION        reduce using rule 11 (const_declarations -> empty .)


state 10

    (4) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (9) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (39) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (40) subprogram_declarations -> . empty
    (93) empty -> .

    BEGIN           reduce using rule 93 (empty -> .)
    PROCEDURE       reduce using rule 93 (empty -> .)
    FUNCTION        reduce using rule 93 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (22) var_declarations -> VAR . var_declaration SEMI
    (24) var_declaration -> . idlist COLON type
    (25) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (23) var_declarations -> empty .

    BEGIN           reduce using rule 23 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 23 (var_declarations -> empty .)
    FUNCTION        reduce using rule 23 (var_declarations -> empty .)


state 15

    (10) const_declarations -> CONST const_declaration . SEMI
    (13) const_declaration -> const_declaration . SEMI ID EQU const_value
    (15) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 23


state 16

    (12) const_declaration -> ID . EQU const_value
    (14) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 24


state 17

    (6) idlist -> ID .
    (8) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 6 (idlist -> ID .)
    COMMA           reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)
    error           shift and go to state 25

  ! error           [ reduce using rule 6 (idlist -> ID .) ]


state 18

    (4) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    RPAREN          shift and go to state 26
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 19

    (9) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (39) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (54) compound_statement -> . BEGIN statement_list END
    (41) subprogram -> . subprogram_head SEMI subprogram_body
    (42) subprogram_head -> . PROCEDURE ID formal_parameter
    (43) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 31
    PROCEDURE       shift and go to state 33
    FUNCTION        shift and go to state 34

    compound_statement             shift and go to state 29
    subprogram                     shift and go to state 30
    subprogram_head                shift and go to state 32

state 20

    (40) subprogram_declarations -> empty .

    BEGIN           reduce using rule 40 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 40 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 40 (subprogram_declarations -> empty .)


state 21

    (22) var_declarations -> VAR var_declaration . SEMI
    (25) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 35


state 22

    (24) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 36
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 23

    (10) const_declarations -> CONST const_declaration SEMI .
    (13) const_declaration -> const_declaration SEMI . ID EQU const_value
    (15) const_declaration -> const_declaration SEMI . ID EQU error ID

    VAR             reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 37


state 24

    (12) const_declaration -> ID EQU . const_value
    (14) const_declaration -> ID EQU . error ID
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (92) string -> . STRING

    error           shift and go to state 39
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 38
    string                         shift and go to state 45

state 25

    (8) idlist -> ID error .

    RPAREN          reduce using rule 8 (idlist -> ID error .)
    COMMA           reduce using rule 8 (idlist -> ID error .)
    error           reduce using rule 8 (idlist -> ID error .)
    COLON           reduce using rule 8 (idlist -> ID error .)


state 26

    (4) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 4 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 27

    (5) idlist -> idlist COMMA . ID

    ID              shift and go to state 47


state 28

    (7) idlist -> idlist error . ID

    ID              shift and go to state 48


state 29

    (9) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 9 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)
    $end            reduce using rule 9 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 30

    (39) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 49


state 31

    (54) compound_statement -> BEGIN . statement_list END
    (55) statement_list -> . statement_list SEMI statement
    (56) statement_list -> . statement
    (57) statement -> . empty
    (58) statement -> . variable ASSIGN expression
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . IF expression THEN statement else_part
    (62) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) statement -> . READ LPAREN variable_list RPAREN
    (64) statement -> . WRITE LPAREN expression_list RPAREN
    (65) statement -> . READLN LPAREN variable_list RPAREN
    (66) statement -> . WRITELN LPAREN expression_list RPAREN
    (93) empty -> .
    (69) variable -> . ID id_varpart
    (72) procedure_call -> . ID
    (73) procedure_call -> . ID LPAREN expression_list RPAREN
    (54) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 93 (empty -> .)
    SEMI            reduce using rule 93 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement_list                 shift and go to state 50
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 32

    (41) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 63


state 33

    (42) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 64


state 34

    (43) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 65


state 35

    (22) var_declarations -> VAR var_declaration SEMI .
    (25) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 22 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 22 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 22 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 66

state 36

    (24) var_declaration -> idlist COLON . type
    (26) type -> . basic_type
    (27) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 67
    basic_type                     shift and go to state 68

state 37

    (13) const_declaration -> const_declaration SEMI ID . EQU const_value
    (15) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 75


state 38

    (12) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 12 (const_declaration -> ID EQU const_value .)


state 39

    (14) const_declaration -> ID EQU error . ID

    ID              shift and go to state 76


state 40

    (16) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 77


state 41

    (17) const_value -> ICONST .

    SEMI            reduce using rule 17 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 17 (const_value -> ICONST .)
    RELOP           reduce using rule 17 (const_value -> ICONST .)
    EQU             reduce using rule 17 (const_value -> ICONST .)
    ADDOP           reduce using rule 17 (const_value -> ICONST .)
    OROP            reduce using rule 17 (const_value -> ICONST .)
    THEN            reduce using rule 17 (const_value -> ICONST .)
    END             reduce using rule 17 (const_value -> ICONST .)
    ELSE            reduce using rule 17 (const_value -> ICONST .)
    RPAREN          reduce using rule 17 (const_value -> ICONST .)
    COMMA           reduce using rule 17 (const_value -> ICONST .)
    RBRACK          reduce using rule 17 (const_value -> ICONST .)
    TO              reduce using rule 17 (const_value -> ICONST .)
    DO              reduce using rule 17 (const_value -> ICONST .)


state 42

    (18) const_value -> RCONST .

    SEMI            reduce using rule 18 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 18 (const_value -> RCONST .)
    RELOP           reduce using rule 18 (const_value -> RCONST .)
    EQU             reduce using rule 18 (const_value -> RCONST .)
    ADDOP           reduce using rule 18 (const_value -> RCONST .)
    OROP            reduce using rule 18 (const_value -> RCONST .)
    THEN            reduce using rule 18 (const_value -> RCONST .)
    END             reduce using rule 18 (const_value -> RCONST .)
    ELSE            reduce using rule 18 (const_value -> RCONST .)
    RPAREN          reduce using rule 18 (const_value -> RCONST .)
    COMMA           reduce using rule 18 (const_value -> RCONST .)
    RBRACK          reduce using rule 18 (const_value -> RCONST .)
    TO              reduce using rule 18 (const_value -> RCONST .)
    DO              reduce using rule 18 (const_value -> RCONST .)


state 43

    (19) const_value -> CCONST .

    SEMI            reduce using rule 19 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 19 (const_value -> CCONST .)
    RELOP           reduce using rule 19 (const_value -> CCONST .)
    EQU             reduce using rule 19 (const_value -> CCONST .)
    ADDOP           reduce using rule 19 (const_value -> CCONST .)
    OROP            reduce using rule 19 (const_value -> CCONST .)
    THEN            reduce using rule 19 (const_value -> CCONST .)
    END             reduce using rule 19 (const_value -> CCONST .)
    ELSE            reduce using rule 19 (const_value -> CCONST .)
    RPAREN          reduce using rule 19 (const_value -> CCONST .)
    COMMA           reduce using rule 19 (const_value -> CCONST .)
    RBRACK          reduce using rule 19 (const_value -> CCONST .)
    TO              reduce using rule 19 (const_value -> CCONST .)
    DO              reduce using rule 19 (const_value -> CCONST .)


state 44

    (20) const_value -> BCONST .

    SEMI            reduce using rule 20 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 20 (const_value -> BCONST .)
    RELOP           reduce using rule 20 (const_value -> BCONST .)
    EQU             reduce using rule 20 (const_value -> BCONST .)
    ADDOP           reduce using rule 20 (const_value -> BCONST .)
    OROP            reduce using rule 20 (const_value -> BCONST .)
    THEN            reduce using rule 20 (const_value -> BCONST .)
    END             reduce using rule 20 (const_value -> BCONST .)
    ELSE            reduce using rule 20 (const_value -> BCONST .)
    RPAREN          reduce using rule 20 (const_value -> BCONST .)
    COMMA           reduce using rule 20 (const_value -> BCONST .)
    RBRACK          reduce using rule 20 (const_value -> BCONST .)
    TO              reduce using rule 20 (const_value -> BCONST .)
    DO              reduce using rule 20 (const_value -> BCONST .)


state 45

    (21) const_value -> string .

    SEMI            reduce using rule 21 (const_value -> string .)
    MULDIVANDOP     reduce using rule 21 (const_value -> string .)
    RELOP           reduce using rule 21 (const_value -> string .)
    EQU             reduce using rule 21 (const_value -> string .)
    ADDOP           reduce using rule 21 (const_value -> string .)
    OROP            reduce using rule 21 (const_value -> string .)
    THEN            reduce using rule 21 (const_value -> string .)
    END             reduce using rule 21 (const_value -> string .)
    ELSE            reduce using rule 21 (const_value -> string .)
    RPAREN          reduce using rule 21 (const_value -> string .)
    COMMA           reduce using rule 21 (const_value -> string .)
    RBRACK          reduce using rule 21 (const_value -> string .)
    TO              reduce using rule 21 (const_value -> string .)
    DO              reduce using rule 21 (const_value -> string .)


state 46

    (92) string -> STRING .

    SEMI            reduce using rule 92 (string -> STRING .)
    MULDIVANDOP     reduce using rule 92 (string -> STRING .)
    RELOP           reduce using rule 92 (string -> STRING .)
    EQU             reduce using rule 92 (string -> STRING .)
    ADDOP           reduce using rule 92 (string -> STRING .)
    OROP            reduce using rule 92 (string -> STRING .)
    THEN            reduce using rule 92 (string -> STRING .)
    END             reduce using rule 92 (string -> STRING .)
    ELSE            reduce using rule 92 (string -> STRING .)
    RPAREN          reduce using rule 92 (string -> STRING .)
    COMMA           reduce using rule 92 (string -> STRING .)
    RBRACK          reduce using rule 92 (string -> STRING .)
    TO              reduce using rule 92 (string -> STRING .)
    DO              reduce using rule 92 (string -> STRING .)


state 47

    (5) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 5 (idlist -> idlist COMMA ID .)
    error           reduce using rule 5 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 5 (idlist -> idlist COMMA ID .)


state 48

    (7) idlist -> idlist error ID .

    RPAREN          reduce using rule 7 (idlist -> idlist error ID .)
    COMMA           reduce using rule 7 (idlist -> idlist error ID .)
    error           reduce using rule 7 (idlist -> idlist error ID .)
    COLON           reduce using rule 7 (idlist -> idlist error ID .)


state 49

    (39) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 39 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 39 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 39 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 50

    (54) compound_statement -> BEGIN statement_list . END
    (55) statement_list -> statement_list . SEMI statement

    END             shift and go to state 78
    SEMI            shift and go to state 79


state 51

    (56) statement_list -> statement .

    END             reduce using rule 56 (statement_list -> statement .)
    SEMI            reduce using rule 56 (statement_list -> statement .)


state 52

    (57) statement -> empty .

    END             reduce using rule 57 (statement -> empty .)
    SEMI            reduce using rule 57 (statement -> empty .)
    ELSE            reduce using rule 57 (statement -> empty .)


state 53

    (58) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 80


state 54

    (59) statement -> procedure_call .

    END             reduce using rule 59 (statement -> procedure_call .)
    SEMI            reduce using rule 59 (statement -> procedure_call .)
    ELSE            reduce using rule 59 (statement -> procedure_call .)


state 55

    (60) statement -> compound_statement .

    END             reduce using rule 60 (statement -> compound_statement .)
    SEMI            reduce using rule 60 (statement -> compound_statement .)
    ELSE            reduce using rule 60 (statement -> compound_statement .)


state 56

    (61) statement -> IF . expression THEN statement else_part
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 81
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 57

    (62) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 91


state 58

    (69) variable -> ID . id_varpart
    (72) procedure_call -> ID .
    (73) procedure_call -> ID . LPAREN expression_list RPAREN
    (70) id_varpart -> . LBRACK expression_list RBRACK
    (71) id_varpart -> . empty
    (93) empty -> .

    END             reduce using rule 72 (procedure_call -> ID .)
    SEMI            reduce using rule 72 (procedure_call -> ID .)
    ELSE            reduce using rule 72 (procedure_call -> ID .)
    LPAREN          shift and go to state 93
    LBRACK          shift and go to state 94
    ASSIGN          reduce using rule 93 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 59

    (63) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 96


state 60

    (64) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 97


state 61

    (65) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 98


state 62

    (66) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 99


state 63

    (41) subprogram -> subprogram_head SEMI . subprogram_body
    (53) subprogram_body -> . const_declarations var_declarations compound_statement
    (10) const_declarations -> . CONST const_declaration SEMI
    (11) const_declarations -> . empty
    (93) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 93 (empty -> .)
    BEGIN           reduce using rule 93 (empty -> .)

    subprogram_body                shift and go to state 100
    const_declarations             shift and go to state 101
    empty                          shift and go to state 9

state 64

    (42) subprogram_head -> PROCEDURE ID . formal_parameter
    (44) formal_parameter -> . LPAREN parameter_list RPAREN
    (45) formal_parameter -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 103
