Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 94    factor -> ADDOP factor
Rule 95    string -> STRING
Rule 96    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 16 19 34 84 94
ARRAY                : 28
ASSIGN               : 61 65
BCONST               : 21
BEGIN                : 57
BOOLEAN              : 32
CCONST               : 20 36
CHAR                 : 31
COLON                : 25 26 46 54
COMMA                : 5 39 41 70 79
CONST                : 10
DO                   : 65
DOT                  : 1
DOTDOT               : 38 39
DOWNTO               : 
ELSE                 : 77
END                  : 57
EOF                  : 
EQU                  : 12 13 14 15 82
FOR                  : 65
FORWARD              : 
FUNCTION             : 46
ICONST               : 16 17 34 35
ID                   : 3 4 5 6 7 8 12 13 14 14 15 15 37 45 46 65 72 75 76 92
IF                   : 64
INOP                 : 
INTEGER              : 29
LBRACK               : 28 73
LCURL                : 
LPAREN               : 4 47 66 67 68 69 76 91 92
MULDIVANDOP          : 87
NOTOP                : 93
OF                   : 28
OROP                 : 85
PROCEDURE            : 45
PROGRAM              : 3 4
RBRACK               : 28 73
RCONST               : 18 19 40 41
RCURL                : 
READ                 : 66
READLN               : 68
REAL                 : 30
RECORD               : 
RELOP                : 81
RPAREN               : 4 47 66 67 68 69 76 91 92
SEMI                 : 1 2 10 13 15 23 26 42 44 49 58
SET                  : 
STRING               : 95
THEN                 : 64
TO                   : 65
TYPE                 : 
TYPE_STRING          : 33
VAR                  : 23 53
WHILE                : 
WITH                 : 
WRITE                : 67
WRITELN              : 69
error                : 7 8 14 15 55

Nonterminals, with rules where they appear

basic_type           : 27 28 46 54 55
compound_statement   : 9 56 63
const_declaration    : 10 13 15
const_declarations   : 9 56
const_value          : 12 13 89
else_part            : 64
empty                : 11 24 43 48 60 74 78
expression           : 61 64 65 65 79 80 91
expression_list      : 67 69 73 76 79 92
factor               : 87 88 93 94
formal_parameter     : 45 46
id_varpart           : 72
idlist               : 4 5 7 25 26 54 55
my_period_part       : 38 38 39 39
parameter            : 49 50
parameter_list       : 47 49
period               : 28 39 41
procedure_call       : 62
program              : 0
program_body         : 1 2
program_head         : 1 2
simple_expression    : 81 81 82 82 83 84 85
statement            : 58 59 64 65 77
statement_list       : 57 58
string               : 22
subprogram           : 42
subprogram_body      : 44
subprogram_declarations : 9 42
subprogram_head      : 44
term                 : 84 85 86 87
type                 : 25 26
value_parameter      : 52 53
var_declaration      : 23 26
var_declarations     : 9 56
var_parameter        : 51
variable             : 61 70 71 90
variable_list        : 66 68 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program -> . program_head SEMI program_body
    (3) program_head -> . PROGRAM ID
    (4) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT
    (2) program -> program_head . SEMI program_body

    SEMI            shift and go to state 4


state 3

    (3) program_head -> PROGRAM . ID
    (4) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (2) program -> program_head SEMI . program_body
    (9) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (10) const_declarations -> . CONST const_declaration SEMI
    (11) const_declarations -> . empty
    (96) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 96 (empty -> .)
    BEGIN           reduce using rule 96 (empty -> .)
    PROCEDURE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (3) program_head -> PROGRAM ID .
    (4) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT
    (2) program -> program_head SEMI program_body .

    DOT             shift and go to state 11
    $end            reduce using rule 2 (program -> program_head SEMI program_body .)


state 7

    (9) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (23) var_declarations -> . VAR var_declaration SEMI
    (24) var_declarations -> . empty
    (96) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 96 (empty -> .)
    PROCEDURE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (10) const_declarations -> CONST . const_declaration SEMI
    (12) const_declaration -> . ID EQU const_value
    (13) const_declaration -> . const_declaration SEMI ID EQU const_value
    (14) const_declaration -> . ID EQU error ID
    (15) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (11) const_declarations -> empty .

    VAR             reduce using rule 11 (const_declarations -> empty .)
    BEGIN           reduce using rule 11 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 11 (const_declarations -> empty .)
    FUNCTION        reduce using rule 11 (const_declarations -> empty .)


state 10

    (4) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (9) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (42) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (43) subprogram_declarations -> . empty
    (96) empty -> .

    BEGIN           reduce using rule 96 (empty -> .)
    PROCEDURE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (23) var_declarations -> VAR . var_declaration SEMI
    (25) var_declaration -> . idlist COLON type
    (26) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (24) var_declarations -> empty .

    BEGIN           reduce using rule 24 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 24 (var_declarations -> empty .)
    FUNCTION        reduce using rule 24 (var_declarations -> empty .)


state 15

    (10) const_declarations -> CONST const_declaration . SEMI
    (13) const_declaration -> const_declaration . SEMI ID EQU const_value
    (15) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 23


state 16

    (12) const_declaration -> ID . EQU const_value
    (14) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 24


state 17

    (6) idlist -> ID .
    (8) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 6 (idlist -> ID .)
    COMMA           reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)
    error           shift and go to state 25

  ! error           [ reduce using rule 6 (idlist -> ID .) ]


state 18

    (4) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    RPAREN          shift and go to state 26
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 19

    (9) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (42) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (57) compound_statement -> . BEGIN statement_list END
    (44) subprogram -> . subprogram_head SEMI subprogram_body
    (45) subprogram_head -> . PROCEDURE ID formal_parameter
    (46) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 31
    PROCEDURE       shift and go to state 33
    FUNCTION        shift and go to state 34

    compound_statement             shift and go to state 29
    subprogram                     shift and go to state 30
    subprogram_head                shift and go to state 32

state 20

    (43) subprogram_declarations -> empty .

    BEGIN           reduce using rule 43 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 43 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 43 (subprogram_declarations -> empty .)


state 21

    (23) var_declarations -> VAR var_declaration . SEMI
    (26) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 35


state 22

    (25) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 36
    COMMA           shift and go to state 27
    error           shift and go to state 28


state 23

    (10) const_declarations -> CONST const_declaration SEMI .
    (13) const_declaration -> const_declaration SEMI . ID EQU const_value
    (15) const_declaration -> const_declaration SEMI . ID EQU error ID

    VAR             reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 10 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 37


state 24

    (12) const_declaration -> ID EQU . const_value
    (14) const_declaration -> ID EQU . error ID
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (95) string -> . STRING

    error           shift and go to state 39
    ADDOP           shift and go to state 40
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    const_value                    shift and go to state 38
    string                         shift and go to state 45

state 25

    (8) idlist -> ID error .

    RPAREN          reduce using rule 8 (idlist -> ID error .)
    COMMA           reduce using rule 8 (idlist -> ID error .)
    error           reduce using rule 8 (idlist -> ID error .)
    COLON           reduce using rule 8 (idlist -> ID error .)


state 26

    (4) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 4 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 27

    (5) idlist -> idlist COMMA . ID

    ID              shift and go to state 47


state 28

    (7) idlist -> idlist error . ID

    ID              shift and go to state 48


state 29

    (9) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 9 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)
    $end            reduce using rule 9 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 30

    (42) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 49


state 31

    (57) compound_statement -> BEGIN . statement_list END
    (58) statement_list -> . statement_list SEMI statement
    (59) statement_list -> . statement
    (60) statement -> . empty
    (61) statement -> . variable ASSIGN expression
    (62) statement -> . procedure_call
    (63) statement -> . compound_statement
    (64) statement -> . IF expression THEN statement else_part
    (65) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (66) statement -> . READ LPAREN variable_list RPAREN
    (67) statement -> . WRITE LPAREN expression_list RPAREN
    (68) statement -> . READLN LPAREN variable_list RPAREN
    (69) statement -> . WRITELN LPAREN expression_list RPAREN
    (96) empty -> .
    (72) variable -> . ID id_varpart
    (75) procedure_call -> . ID
    (76) procedure_call -> . ID LPAREN expression_list RPAREN
    (57) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement_list                 shift and go to state 50
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 32

    (44) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 63


state 33

    (45) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 64


state 34

    (46) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 65


state 35

    (23) var_declarations -> VAR var_declaration SEMI .
    (26) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 23 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 23 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 23 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 66

state 36

    (25) var_declaration -> idlist COLON . type
    (27) type -> . basic_type
    (28) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (29) basic_type -> . INTEGER
    (30) basic_type -> . REAL
    (31) basic_type -> . CHAR
    (32) basic_type -> . BOOLEAN
    (33) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    type                           shift and go to state 67
    basic_type                     shift and go to state 68

state 37

    (13) const_declaration -> const_declaration SEMI ID . EQU const_value
    (15) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 75


state 38

    (12) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 12 (const_declaration -> ID EQU const_value .)


state 39

    (14) const_declaration -> ID EQU error . ID

    ID              shift and go to state 76


state 40

    (16) const_value -> ADDOP . ICONST
    (19) const_value -> ADDOP . RCONST

    ICONST          shift and go to state 77
    RCONST          shift and go to state 78


state 41

    (17) const_value -> ICONST .

    SEMI            reduce using rule 17 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 17 (const_value -> ICONST .)
    RELOP           reduce using rule 17 (const_value -> ICONST .)
    EQU             reduce using rule 17 (const_value -> ICONST .)
    ADDOP           reduce using rule 17 (const_value -> ICONST .)
    OROP            reduce using rule 17 (const_value -> ICONST .)
    THEN            reduce using rule 17 (const_value -> ICONST .)
    END             reduce using rule 17 (const_value -> ICONST .)
    ELSE            reduce using rule 17 (const_value -> ICONST .)
    RPAREN          reduce using rule 17 (const_value -> ICONST .)
    COMMA           reduce using rule 17 (const_value -> ICONST .)
    RBRACK          reduce using rule 17 (const_value -> ICONST .)
    TO              reduce using rule 17 (const_value -> ICONST .)
    DO              reduce using rule 17 (const_value -> ICONST .)


state 42

    (18) const_value -> RCONST .

    SEMI            reduce using rule 18 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 18 (const_value -> RCONST .)
    RELOP           reduce using rule 18 (const_value -> RCONST .)
    EQU             reduce using rule 18 (const_value -> RCONST .)
    ADDOP           reduce using rule 18 (const_value -> RCONST .)
    OROP            reduce using rule 18 (const_value -> RCONST .)
    THEN            reduce using rule 18 (const_value -> RCONST .)
    END             reduce using rule 18 (const_value -> RCONST .)
    ELSE            reduce using rule 18 (const_value -> RCONST .)
    RPAREN          reduce using rule 18 (const_value -> RCONST .)
    COMMA           reduce using rule 18 (const_value -> RCONST .)
    RBRACK          reduce using rule 18 (const_value -> RCONST .)
    TO              reduce using rule 18 (const_value -> RCONST .)
    DO              reduce using rule 18 (const_value -> RCONST .)


state 43

    (20) const_value -> CCONST .

    SEMI            reduce using rule 20 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 20 (const_value -> CCONST .)
    RELOP           reduce using rule 20 (const_value -> CCONST .)
    EQU             reduce using rule 20 (const_value -> CCONST .)
    ADDOP           reduce using rule 20 (const_value -> CCONST .)
    OROP            reduce using rule 20 (const_value -> CCONST .)
    THEN            reduce using rule 20 (const_value -> CCONST .)
    END             reduce using rule 20 (const_value -> CCONST .)
    ELSE            reduce using rule 20 (const_value -> CCONST .)
    RPAREN          reduce using rule 20 (const_value -> CCONST .)
    COMMA           reduce using rule 20 (const_value -> CCONST .)
    RBRACK          reduce using rule 20 (const_value -> CCONST .)
    TO              reduce using rule 20 (const_value -> CCONST .)
    DO              reduce using rule 20 (const_value -> CCONST .)


state 44

    (21) const_value -> BCONST .

    SEMI            reduce using rule 21 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 21 (const_value -> BCONST .)
    RELOP           reduce using rule 21 (const_value -> BCONST .)
    EQU             reduce using rule 21 (const_value -> BCONST .)
    ADDOP           reduce using rule 21 (const_value -> BCONST .)
    OROP            reduce using rule 21 (const_value -> BCONST .)
    THEN            reduce using rule 21 (const_value -> BCONST .)
    END             reduce using rule 21 (const_value -> BCONST .)
    ELSE            reduce using rule 21 (const_value -> BCONST .)
    RPAREN          reduce using rule 21 (const_value -> BCONST .)
    COMMA           reduce using rule 21 (const_value -> BCONST .)
    RBRACK          reduce using rule 21 (const_value -> BCONST .)
    TO              reduce using rule 21 (const_value -> BCONST .)
    DO              reduce using rule 21 (const_value -> BCONST .)


state 45

    (22) const_value -> string .

    SEMI            reduce using rule 22 (const_value -> string .)
    MULDIVANDOP     reduce using rule 22 (const_value -> string .)
    RELOP           reduce using rule 22 (const_value -> string .)
    EQU             reduce using rule 22 (const_value -> string .)
    ADDOP           reduce using rule 22 (const_value -> string .)
    OROP            reduce using rule 22 (const_value -> string .)
    THEN            reduce using rule 22 (const_value -> string .)
    END             reduce using rule 22 (const_value -> string .)
    ELSE            reduce using rule 22 (const_value -> string .)
    RPAREN          reduce using rule 22 (const_value -> string .)
    COMMA           reduce using rule 22 (const_value -> string .)
    RBRACK          reduce using rule 22 (const_value -> string .)
    TO              reduce using rule 22 (const_value -> string .)
    DO              reduce using rule 22 (const_value -> string .)


state 46

    (95) string -> STRING .

    SEMI            reduce using rule 95 (string -> STRING .)
    MULDIVANDOP     reduce using rule 95 (string -> STRING .)
    RELOP           reduce using rule 95 (string -> STRING .)
    EQU             reduce using rule 95 (string -> STRING .)
    ADDOP           reduce using rule 95 (string -> STRING .)
    OROP            reduce using rule 95 (string -> STRING .)
    THEN            reduce using rule 95 (string -> STRING .)
    END             reduce using rule 95 (string -> STRING .)
    ELSE            reduce using rule 95 (string -> STRING .)
    RPAREN          reduce using rule 95 (string -> STRING .)
    COMMA           reduce using rule 95 (string -> STRING .)
    RBRACK          reduce using rule 95 (string -> STRING .)
    TO              reduce using rule 95 (string -> STRING .)
    DO              reduce using rule 95 (string -> STRING .)


state 47

    (5) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 5 (idlist -> idlist COMMA ID .)
    error           reduce using rule 5 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 5 (idlist -> idlist COMMA ID .)


state 48

    (7) idlist -> idlist error ID .

    RPAREN          reduce using rule 7 (idlist -> idlist error ID .)
    COMMA           reduce using rule 7 (idlist -> idlist error ID .)
    error           reduce using rule 7 (idlist -> idlist error ID .)
    COLON           reduce using rule 7 (idlist -> idlist error ID .)


state 49

    (42) subprogram_declarations -> subprogram_declarations subprogram SEMI .

    BEGIN           reduce using rule 42 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    PROCEDURE       reduce using rule 42 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)
    FUNCTION        reduce using rule 42 (subprogram_declarations -> subprogram_declarations subprogram SEMI .)


state 50

    (57) compound_statement -> BEGIN statement_list . END
    (58) statement_list -> statement_list . SEMI statement

    END             shift and go to state 79
    SEMI            shift and go to state 80


state 51

    (59) statement_list -> statement .

    END             reduce using rule 59 (statement_list -> statement .)
    SEMI            reduce using rule 59 (statement_list -> statement .)


state 52

    (60) statement -> empty .

    END             reduce using rule 60 (statement -> empty .)
    SEMI            reduce using rule 60 (statement -> empty .)
    ELSE            reduce using rule 60 (statement -> empty .)


state 53

    (61) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 81


state 54

    (62) statement -> procedure_call .

    END             reduce using rule 62 (statement -> procedure_call .)
    SEMI            reduce using rule 62 (statement -> procedure_call .)
    ELSE            reduce using rule 62 (statement -> procedure_call .)


state 55

    (63) statement -> compound_statement .

    END             reduce using rule 63 (statement -> compound_statement .)
    SEMI            reduce using rule 63 (statement -> compound_statement .)
    ELSE            reduce using rule 63 (statement -> compound_statement .)


state 56

    (64) statement -> IF . expression THEN statement else_part
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 57

    (65) statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 92


state 58

    (72) variable -> ID . id_varpart
    (75) procedure_call -> ID .
    (76) procedure_call -> ID . LPAREN expression_list RPAREN
    (73) id_varpart -> . LBRACK expression_list RBRACK
    (74) id_varpart -> . empty
    (96) empty -> .

    END             reduce using rule 75 (procedure_call -> ID .)
    SEMI            reduce using rule 75 (procedure_call -> ID .)
    ELSE            reduce using rule 75 (procedure_call -> ID .)
    LPAREN          shift and go to state 94
    LBRACK          shift and go to state 95
    ASSIGN          reduce using rule 96 (empty -> .)

    id_varpart                     shift and go to state 93
    empty                          shift and go to state 96

state 59

    (66) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 97


state 60

    (67) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 98


state 61

    (68) statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 99


state 62

    (69) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 100


state 63

    (44) subprogram -> subprogram_head SEMI . subprogram_body
    (56) subprogram_body -> . const_declarations var_declarations compound_statement
    (10) const_declarations -> . CONST const_declaration SEMI
    (11) const_declarations -> . empty
    (96) empty -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 96 (empty -> .)
    BEGIN           reduce using rule 96 (empty -> .)

