Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
Rule 91    procedure_call -> ID LPAREN expression_list RPAREN
Rule 92    else_part -> ELSE statement
Rule 93    else_part -> empty
Rule 94    expression_list -> expression_list COMMA expression
Rule 95    expression_list -> expression
Rule 96    expression -> simple_expression RELOP simple_expression
Rule 97    expression -> simple_expression EQU simple_expression
Rule 98    expression -> simple_expression
Rule 99    simple_expression -> simple_expression ADDOP term
Rule 100   simple_expression -> simple_expression OROP term
Rule 101   simple_expression -> term
Rule 102   term -> term MULDIVANDOP factor
Rule 103   term -> factor
Rule 104   factor -> const_value
Rule 105   factor -> variable
Rule 106   factor -> LPAREN expression RPAREN
Rule 107   factor -> ID LPAREN expression_list RPAREN
Rule 108   factor -> NOTOP factor
Rule 109   factor -> ADDOP factor
Rule 110   string -> STRING
Rule 111   empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 22 25 42 99 109
ARRAY                : 35
ASSIGN               : 73 77
BCONST               : 27
BEGIN                : 69
BOOLEAN              : 40
CCONST               : 26 44
CHAR                 : 39
COLON                : 32 33 53 58 66
COMMA                : 5 47 49 84 94
CONST                : 16
DO                   : 77 83
DOT                  : 1 87
DOTDOT               : 46 47
DOWNTO               : 
ELSE                 : 92
END                  : 50 69
EOF                  : 
EQU                  : 12 13 14 15 18 19 20 21 97
FOR                  : 77
FORWARD              : 
FUNCTION             : 58
ICONST               : 22 23 42 43
ID                   : 3 4 5 6 7 8 12 13 14 15 18 19 20 20 21 21 36 45 53 57 58 77 87 89 90 91 107
IF                   : 76
INOP                 : 
INTEGER              : 37
LBRACK               : 35 86
LCURL                : 
LPAREN               : 4 59 78 79 80 81 91 106 107
MULDIVANDOP          : 102
NOTOP                : 108
OF                   : 35
OROP                 : 100
PROCEDURE            : 57
PROGRAM              : 3 4
RBRACK               : 35 86
RCONST               : 24 25 48 49
RCURL                : 
READ                 : 78
READLN               : 80
REAL                 : 38
RECORD               : 50
RELOP                : 96
REPEAT               : 82
RPAREN               : 4 59 78 79 80 81 91 106 107
SEMI                 : 1 2 10 14 15 16 19 21 29 31 33 51 52 54 56 61 70
SET                  : 
STRING               : 110
THEN                 : 76
TO                   : 77
TYPE                 : 10
TYPE_STRING          : 41
UNTIL                : 82
VAR                  : 29 65
WHILE                : 83
WITH                 : 
WRITE                : 79
WRITELN              : 81
error                : 7 8 20 21 31 67

Nonterminals, with rules where they appear

basic_type           : 34 58 66 67
compound_statement   : 9 68 75
const_declaration    : 16 19 21
const_declarations   : 9 68
const_value          : 18 19 104
else_part            : 76
empty                : 11 17 30 55 60 72 88 93
expression           : 73 76 77 77 82 83 94 95 106
expression_list      : 79 81 86 91 94 107
factor               : 102 103 108 109
field_declaration    : 51 52
field_declarations   : 50 52
formal_parameter     : 57 58
id_varpart           : 86 87 89
idlist               : 4 5 7 32 33 66 67
my_period_part       : 46 46 47 47
parameter            : 61 62
parameter_list       : 59 61
period               : 35 47 49
procedure_call       : 74
program              : 0
program_body         : 1 2
program_head         : 1 2
record_type          : 13 15
simple_expression    : 96 96 97 97 98 99 100
statement            : 70 71 76 77 83 92
statement_list       : 69 70 82
string               : 28
subprogram           : 54
subprogram_body      : 56
subprogram_declarations : 9 54
subprogram_head      : 56
term                 : 99 100 101 102
type                 : 12 14 32 33 35 53
type_declaration     : 10 14 15
type_declarations    : 9
value_parameter      : 64 65
var_declaration      : 29 31 33
var_declarations     : 9 68
var_parameter        : 63
variable             : 73 84 85 105
variable_list        : 78 80 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program -> . program_head SEMI program_body
    (3) program_head -> . PROGRAM ID
    (4) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT
    (2) program -> program_head . SEMI program_body

    SEMI            shift and go to state 4


state 3

    (3) program_head -> PROGRAM . ID
    (4) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (2) program -> program_head SEMI . program_body
    (9) program_body -> . const_declarations type_declarations var_declarations subprogram_declarations compound_statement
    (16) const_declarations -> . CONST const_declaration SEMI
    (17) const_declarations -> . empty
    (111) empty -> .

    CONST           shift and go to state 8
    TYPE            reduce using rule 111 (empty -> .)
    VAR             reduce using rule 111 (empty -> .)
    error           reduce using rule 111 (empty -> .)
    BEGIN           reduce using rule 111 (empty -> .)
    PROCEDURE       reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (3) program_head -> PROGRAM ID .
    (4) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT
    (2) program -> program_head SEMI program_body .

    DOT             shift and go to state 11
    $end            reduce using rule 2 (program -> program_head SEMI program_body .)


state 7

    (9) program_body -> const_declarations . type_declarations var_declarations subprogram_declarations compound_statement
    (10) type_declarations -> . TYPE type_declaration SEMI
    (11) type_declarations -> . empty
    (111) empty -> .

    TYPE            shift and go to state 13
    VAR             reduce using rule 111 (empty -> .)
    error           reduce using rule 111 (empty -> .)
    BEGIN           reduce using rule 111 (empty -> .)
    PROCEDURE       reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)

    type_declarations              shift and go to state 12
    empty                          shift and go to state 14

state 8

    (16) const_declarations -> CONST . const_declaration SEMI
    (18) const_declaration -> . ID EQU const_value
    (19) const_declaration -> . const_declaration SEMI ID EQU const_value
    (20) const_declaration -> . ID EQU error ID
    (21) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (17) const_declarations -> empty .

    TYPE            reduce using rule 17 (const_declarations -> empty .)
    VAR             reduce using rule 17 (const_declarations -> empty .)
    error           reduce using rule 17 (const_declarations -> empty .)
    BEGIN           reduce using rule 17 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 17 (const_declarations -> empty .)
    FUNCTION        reduce using rule 17 (const_declarations -> empty .)


state 10

    (4) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (9) program_body -> const_declarations type_declarations . var_declarations subprogram_declarations compound_statement
    (29) var_declarations -> . VAR var_declaration SEMI
    (30) var_declarations -> . empty
    (31) var_declarations -> . error var_declaration SEMI
    (111) empty -> .

    VAR             shift and go to state 20
    error           shift and go to state 22
    BEGIN           reduce using rule 111 (empty -> .)
    PROCEDURE       reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)

    var_declarations               shift and go to state 19
    empty                          shift and go to state 21

state 13

    (10) type_declarations -> TYPE . type_declaration SEMI
    (12) type_declaration -> . ID EQU type
    (13) type_declaration -> . ID EQU record_type
    (14) type_declaration -> . type_declaration SEMI ID EQU type
    (15) type_declaration -> . type_declaration SEMI ID EQU record_type

    ID              shift and go to state 24

    type_declaration               shift and go to state 23

state 14

    (11) type_declarations -> empty .

    VAR             reduce using rule 11 (type_declarations -> empty .)
    error           reduce using rule 11 (type_declarations -> empty .)
    BEGIN           reduce using rule 11 (type_declarations -> empty .)
    PROCEDURE       reduce using rule 11 (type_declarations -> empty .)
    FUNCTION        reduce using rule 11 (type_declarations -> empty .)


state 15

    (16) const_declarations -> CONST const_declaration . SEMI
    (19) const_declaration -> const_declaration . SEMI ID EQU const_value
    (21) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 25


state 16

    (18) const_declaration -> ID . EQU const_value
    (20) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 26


state 17

    (6) idlist -> ID .
    (8) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 6 (idlist -> ID .)
    COMMA           reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)
    error           shift and go to state 27

  ! error           [ reduce using rule 6 (idlist -> ID .) ]


state 18

    (4) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 29
    error           shift and go to state 30


state 19

    (9) program_body -> const_declarations type_declarations var_declarations . subprogram_declarations compound_statement
    (54) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (55) subprogram_declarations -> . empty
    (111) empty -> .

    BEGIN           reduce using rule 111 (empty -> .)
    PROCEDURE       reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)

    subprogram_declarations        shift and go to state 31
    empty                          shift and go to state 32

state 20

    (29) var_declarations -> VAR . var_declaration SEMI
    (32) var_declaration -> . idlist COLON type
    (33) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 33
    idlist                         shift and go to state 34

state 21

    (30) var_declarations -> empty .

    BEGIN           reduce using rule 30 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 30 (var_declarations -> empty .)
    FUNCTION        reduce using rule 30 (var_declarations -> empty .)


state 22

    (31) var_declarations -> error . var_declaration SEMI
    (32) var_declaration -> . idlist COLON type
    (33) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 35
    idlist                         shift and go to state 34

state 23

    (10) type_declarations -> TYPE type_declaration . SEMI
    (14) type_declaration -> type_declaration . SEMI ID EQU type
    (15) type_declaration -> type_declaration . SEMI ID EQU record_type

    SEMI            shift and go to state 36


state 24

    (12) type_declaration -> ID . EQU type
    (13) type_declaration -> ID . EQU record_type

    EQU             shift and go to state 37


state 25

    (16) const_declarations -> CONST const_declaration SEMI .
    (19) const_declaration -> const_declaration SEMI . ID EQU const_value
    (21) const_declaration -> const_declaration SEMI . ID EQU error ID

    TYPE            reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    VAR             reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    error           reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 16 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 38


state 26

    (18) const_declaration -> ID EQU . const_value
    (20) const_declaration -> ID EQU . error ID
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (110) string -> . STRING

    error           shift and go to state 40
    ADDOP           shift and go to state 41
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    const_value                    shift and go to state 39
    string                         shift and go to state 46

state 27

    (8) idlist -> ID error .

    RPAREN          reduce using rule 8 (idlist -> ID error .)
    COMMA           reduce using rule 8 (idlist -> ID error .)
    error           reduce using rule 8 (idlist -> ID error .)
    COLON           reduce using rule 8 (idlist -> ID error .)


state 28

    (4) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 4 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 29

    (5) idlist -> idlist COMMA . ID

    ID              shift and go to state 48


state 30

    (7) idlist -> idlist error . ID

    ID              shift and go to state 49


state 31

    (9) program_body -> const_declarations type_declarations var_declarations subprogram_declarations . compound_statement
    (54) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (69) compound_statement -> . BEGIN statement_list END
    (56) subprogram -> . subprogram_head SEMI subprogram_body
    (57) subprogram_head -> . PROCEDURE ID formal_parameter
    (58) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 52
    PROCEDURE       shift and go to state 54
    FUNCTION        shift and go to state 55

    compound_statement             shift and go to state 50
    subprogram                     shift and go to state 51
    subprogram_head                shift and go to state 53

state 32

    (55) subprogram_declarations -> empty .

    BEGIN           reduce using rule 55 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 55 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 55 (subprogram_declarations -> empty .)


state 33

    (29) var_declarations -> VAR var_declaration . SEMI
    (33) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 56


state 34

    (32) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 57
    COMMA           shift and go to state 29
    error           shift and go to state 30


state 35

    (31) var_declarations -> error var_declaration . SEMI
    (33) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 58


state 36

    (10) type_declarations -> TYPE type_declaration SEMI .
    (14) type_declaration -> type_declaration SEMI . ID EQU type
    (15) type_declaration -> type_declaration SEMI . ID EQU record_type

    VAR             reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    error           reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    BEGIN           reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    PROCEDURE       reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    FUNCTION        reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    ID              shift and go to state 59


state 37

    (12) type_declaration -> ID EQU . type
    (13) type_declaration -> ID EQU . record_type
    (34) type -> . basic_type
    (35) type -> . ARRAY LBRACK period RBRACK OF type
    (36) type -> . ID
    (50) record_type -> . RECORD field_declarations END
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    RECORD          shift and go to state 65
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 61
    record_type                    shift and go to state 62
    basic_type                     shift and go to state 63

state 38

    (19) const_declaration -> const_declaration SEMI ID . EQU const_value
    (21) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 71


state 39

    (18) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 18 (const_declaration -> ID EQU const_value .)


state 40

    (20) const_declaration -> ID EQU error . ID

    ID              shift and go to state 72


state 41

    (22) const_value -> ADDOP . ICONST
    (25) const_value -> ADDOP . RCONST

    ICONST          shift and go to state 73
    RCONST          shift and go to state 74


state 42

    (23) const_value -> ICONST .

    SEMI            reduce using rule 23 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 23 (const_value -> ICONST .)
    RELOP           reduce using rule 23 (const_value -> ICONST .)
    EQU             reduce using rule 23 (const_value -> ICONST .)
    ADDOP           reduce using rule 23 (const_value -> ICONST .)
    OROP            reduce using rule 23 (const_value -> ICONST .)
    THEN            reduce using rule 23 (const_value -> ICONST .)
    DO              reduce using rule 23 (const_value -> ICONST .)
    END             reduce using rule 23 (const_value -> ICONST .)
    UNTIL           reduce using rule 23 (const_value -> ICONST .)
    ELSE            reduce using rule 23 (const_value -> ICONST .)
    RPAREN          reduce using rule 23 (const_value -> ICONST .)
    COMMA           reduce using rule 23 (const_value -> ICONST .)
    RBRACK          reduce using rule 23 (const_value -> ICONST .)
    TO              reduce using rule 23 (const_value -> ICONST .)


state 43

    (24) const_value -> RCONST .

    SEMI            reduce using rule 24 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 24 (const_value -> RCONST .)
    RELOP           reduce using rule 24 (const_value -> RCONST .)
    EQU             reduce using rule 24 (const_value -> RCONST .)
    ADDOP           reduce using rule 24 (const_value -> RCONST .)
    OROP            reduce using rule 24 (const_value -> RCONST .)
    THEN            reduce using rule 24 (const_value -> RCONST .)
    DO              reduce using rule 24 (const_value -> RCONST .)
    END             reduce using rule 24 (const_value -> RCONST .)
    UNTIL           reduce using rule 24 (const_value -> RCONST .)
    ELSE            reduce using rule 24 (const_value -> RCONST .)
    RPAREN          reduce using rule 24 (const_value -> RCONST .)
    COMMA           reduce using rule 24 (const_value -> RCONST .)
    RBRACK          reduce using rule 24 (const_value -> RCONST .)
    TO              reduce using rule 24 (const_value -> RCONST .)


state 44

    (26) const_value -> CCONST .

    SEMI            reduce using rule 26 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 26 (const_value -> CCONST .)
    RELOP           reduce using rule 26 (const_value -> CCONST .)
    EQU             reduce using rule 26 (const_value -> CCONST .)
    ADDOP           reduce using rule 26 (const_value -> CCONST .)
    OROP            reduce using rule 26 (const_value -> CCONST .)
    THEN            reduce using rule 26 (const_value -> CCONST .)
    DO              reduce using rule 26 (const_value -> CCONST .)
    END             reduce using rule 26 (const_value -> CCONST .)
    UNTIL           reduce using rule 26 (const_value -> CCONST .)
    ELSE            reduce using rule 26 (const_value -> CCONST .)
    RPAREN          reduce using rule 26 (const_value -> CCONST .)
    COMMA           reduce using rule 26 (const_value -> CCONST .)
    RBRACK          reduce using rule 26 (const_value -> CCONST .)
    TO              reduce using rule 26 (const_value -> CCONST .)


state 45

    (27) const_value -> BCONST .

    SEMI            reduce using rule 27 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 27 (const_value -> BCONST .)
    RELOP           reduce using rule 27 (const_value -> BCONST .)
    EQU             reduce using rule 27 (const_value -> BCONST .)
    ADDOP           reduce using rule 27 (const_value -> BCONST .)
    OROP            reduce using rule 27 (const_value -> BCONST .)
    THEN            reduce using rule 27 (const_value -> BCONST .)
    DO              reduce using rule 27 (const_value -> BCONST .)
    END             reduce using rule 27 (const_value -> BCONST .)
    UNTIL           reduce using rule 27 (const_value -> BCONST .)
    ELSE            reduce using rule 27 (const_value -> BCONST .)
    RPAREN          reduce using rule 27 (const_value -> BCONST .)
    COMMA           reduce using rule 27 (const_value -> BCONST .)
    RBRACK          reduce using rule 27 (const_value -> BCONST .)
    TO              reduce using rule 27 (const_value -> BCONST .)


state 46

    (28) const_value -> string .

    SEMI            reduce using rule 28 (const_value -> string .)
    MULDIVANDOP     reduce using rule 28 (const_value -> string .)
    RELOP           reduce using rule 28 (const_value -> string .)
    EQU             reduce using rule 28 (const_value -> string .)
    ADDOP           reduce using rule 28 (const_value -> string .)
    OROP            reduce using rule 28 (const_value -> string .)
    THEN            reduce using rule 28 (const_value -> string .)
    DO              reduce using rule 28 (const_value -> string .)
    END             reduce using rule 28 (const_value -> string .)
    UNTIL           reduce using rule 28 (const_value -> string .)
    ELSE            reduce using rule 28 (const_value -> string .)
    RPAREN          reduce using rule 28 (const_value -> string .)
    COMMA           reduce using rule 28 (const_value -> string .)
    RBRACK          reduce using rule 28 (const_value -> string .)
    TO              reduce using rule 28 (const_value -> string .)


state 47

    (110) string -> STRING .

    SEMI            reduce using rule 110 (string -> STRING .)
    MULDIVANDOP     reduce using rule 110 (string -> STRING .)
    RELOP           reduce using rule 110 (string -> STRING .)
    EQU             reduce using rule 110 (string -> STRING .)
    ADDOP           reduce using rule 110 (string -> STRING .)
    OROP            reduce using rule 110 (string -> STRING .)
    THEN            reduce using rule 110 (string -> STRING .)
    DO              reduce using rule 110 (string -> STRING .)
    END             reduce using rule 110 (string -> STRING .)
    UNTIL           reduce using rule 110 (string -> STRING .)
    ELSE            reduce using rule 110 (string -> STRING .)
    RPAREN          reduce using rule 110 (string -> STRING .)
    COMMA           reduce using rule 110 (string -> STRING .)
    RBRACK          reduce using rule 110 (string -> STRING .)
    TO              reduce using rule 110 (string -> STRING .)


state 48

    (5) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 5 (idlist -> idlist COMMA ID .)
    error           reduce using rule 5 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 5 (idlist -> idlist COMMA ID .)


state 49

    (7) idlist -> idlist error ID .

    RPAREN          reduce using rule 7 (idlist -> idlist error ID .)
    COMMA           reduce using rule 7 (idlist -> idlist error ID .)
    error           reduce using rule 7 (idlist -> idlist error ID .)
    COLON           reduce using rule 7 (idlist -> idlist error ID .)


state 50

    (9) program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 9 (program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .)
    $end            reduce using rule 9 (program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .)


state 51

    (54) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 75


state 52

    (69) compound_statement -> BEGIN . statement_list END
    (70) statement_list -> . statement_list SEMI statement
    (71) statement_list -> . statement
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement_list                 shift and go to state 76
    statement                      shift and go to state 77
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 53

    (56) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 91


state 54

    (57) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 92


state 55

    (58) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

