Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BCONST
    BEGIN
    BOOLEAN
    CCONST
    DO
    DOWNTO
    ELSE
    END
    EOF
    FOR
    FORWARD
    FUNCTION
    IF
    INOP
    LCURL
    MULDIVANDOP
    NOTOP
    OROP
    PROCEDURE
    RCONST
    RCURL
    READ
    RECORD
    RELOP
    SET
    THEN
    TO
    TYPE
    WHILE
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    (17) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 25


state 20

    (16) var_declaration -> idlist . COLON type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 26
    COMMA           shift and go to state 24


state 21

    (7) const_declarations -> CONST const_declaration SEMI .
    (10) const_declaration -> const_declaration SEMI . ID EQU const_value

    VAR             reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    DOT             reduce using rule 7 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 27


state 22

    (9) const_declaration -> ID EQU . const_value
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . ID

    ADDOP           shift and go to state 30
    ICONST          shift and go to state 31
    ID              shift and go to state 28

    const_value                    shift and go to state 29

state 23

    (3) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 24

    (4) idlist -> idlist COMMA . ID

    ID              shift and go to state 32


state 25

    (14) var_declarations -> VAR var_declaration SEMI .
    (17) var_declaration -> var_declaration SEMI . idlist COLON type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    DOT             reduce using rule 14 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 33

state 26

    (16) var_declaration -> idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    ARRAY           shift and go to state 36
    INTEGER         shift and go to state 37
    REAL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40

    type                           shift and go to state 34
    basic_type                     shift and go to state 35

state 27

    (10) const_declaration -> const_declaration SEMI ID . EQU const_value

    EQU             shift and go to state 41


state 28

    (13) const_value -> ID .

    SEMI            reduce using rule 13 (const_value -> ID .)


state 29

    (9) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 9 (const_declaration -> ID EQU const_value .)


state 30

    (11) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 42


state 31

    (12) const_value -> ICONST .

    SEMI            reduce using rule 12 (const_value -> ICONST .)


state 32

    (4) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 4 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 4 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 4 (idlist -> idlist COMMA ID .)


state 33

    (17) var_declaration -> var_declaration SEMI idlist . COLON type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 43
    COMMA           shift and go to state 24


state 34

    (16) var_declaration -> idlist COLON type .

    SEMI            reduce using rule 16 (var_declaration -> idlist COLON type .)


state 35

    (18) type -> basic_type .

    SEMI            reduce using rule 18 (type -> basic_type .)


state 36

    (19) type -> ARRAY . LBRACK period RBRACK OF basic_type

    LBRACK          shift and go to state 44


state 37

    (20) basic_type -> INTEGER .

    SEMI            reduce using rule 20 (basic_type -> INTEGER .)


state 38

    (21) basic_type -> REAL .

    SEMI            reduce using rule 21 (basic_type -> REAL .)


state 39

    (22) basic_type -> CHAR .

    SEMI            reduce using rule 22 (basic_type -> CHAR .)


state 40

    (23) basic_type -> STRING .

    SEMI            reduce using rule 23 (basic_type -> STRING .)


state 41

    (10) const_declaration -> const_declaration SEMI ID EQU . const_value
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . ID

    ADDOP           shift and go to state 30
    ICONST          shift and go to state 31
    ID              shift and go to state 28

    const_value                    shift and go to state 45

state 42

    (11) const_value -> ADDOP ICONST .

    SEMI            reduce using rule 11 (const_value -> ADDOP ICONST .)


state 43

    (17) var_declaration -> var_declaration SEMI idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    ARRAY           shift and go to state 36
    INTEGER         shift and go to state 37
    REAL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40

    type                           shift and go to state 46
    basic_type                     shift and go to state 35

state 44

    (19) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (24) period -> . ICONST DOTDOT ICONST
    (25) period -> . period COMMA ICONST DOTDOT ICONST

    ICONST          shift and go to state 48

    period                         shift and go to state 47

state 45

    (10) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 10 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 46

    (17) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 17 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 47

    (19) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (25) period -> period . COMMA ICONST DOTDOT ICONST

    RBRACK          shift and go to state 49
    COMMA           shift and go to state 50


state 48

    (24) period -> ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 51


state 49

    (19) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 52


state 50

    (25) period -> period COMMA . ICONST DOTDOT ICONST

    ICONST          shift and go to state 53


state 51

    (24) period -> ICONST DOTDOT . ICONST

    ICONST          shift and go to state 54


state 52

    (19) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    INTEGER         shift and go to state 37
    REAL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40

    basic_type                     shift and go to state 55

state 53

    (25) period -> period COMMA ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 56


state 54

    (24) period -> ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 24 (period -> ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 24 (period -> ICONST DOTDOT ICONST .)


state 55

    (19) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 19 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 56

    (25) period -> period COMMA ICONST DOTDOT . ICONST

    ICONST          shift and go to state 57


state 57

    (25) period -> period COMMA ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 25 (period -> period COMMA ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 25 (period -> period COMMA ICONST DOTDOT ICONST .)

